SKU,spam,Number of Comments,Median Comment Date,Time (numerical),Median Comment Length,Median Number of Pictures,Total Pictures,Spam Percent,Rank,scroll,page,Mean Comment Date,25th Comment Date,75th Comment Date,Min Comment Date,Max Comment Date,Range Date,IQR Date,sku_com_1,sku_com_2,sku_com_3,sku_pics_1,sku_pics_2,sku_pics_3,sku_medcom_1,sku_medcom_2,sku_medcom_3,sku_spam_1,sku_spam_2,sku_spam_3,meddate_spam_1,meddate_spam_2,meddate_com_1,meddate_com_2,meddate_com_3,75date_com_1,75date_com_2,75date_com_3,25date_com_1,25date_com_2,maxdate_com_1,maxdate_com_2,mindate_com_1,mindate_com_2,meandate_com_1,meandate_com_2,meandate_com_3,iqrdate_com_1
450044903,60,129,737409.0,37981.0,60.0,0.0,42,0.4651162790697674,445,5,4,737416.527131783,737350.0,737455.0,737269.0,737685.0,416.0,105.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
450070603,1,1,737598.0,79273.0,69.0,0.0,0,1.0,440,5,4,737598.0,737598.0,737598.0,737598.0,737598.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
450099901,10,13,737448.0,32916.0,53.0,0.0,2,0.7692307692307693,435,5,4,737468.9230769231,737428.0,737494.0,737411.0,737611.0,200.0,66.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
450246203,8,9,737340.0,25501.0,90.0,0.0,1,0.8888888888888888,444,5,4,737367.3333333335,737323.0,737393.0,737310.0,737512.0,202.0,70.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
450392303,10,15,737447.0,51423.0,53.0,0.0,5,0.6666666666666666,443,5,4,737448.7333333333,737409.0,737490.0,737309.0,737648.0,339.0,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
450604601,32,63,737392.0,39585.0,55.0,0.0,22,0.5079365079365079,430,5,4,737407.7936507936,737351.0,737450.5,737303.0,737681.0,378.0,99.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
451119901,7,32,737328.5,47590.0,57.5,0.0,2,0.21875,436,5,4,737334.09375,737320.75,737336.25,737302.0,737446.0,144.0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
451120503,1,1,737455.0,58765.0,36.0,1.0,1,1.0,432,5,4,737455.0,737455.0,737455.0,737455.0,737455.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
451543709,45,77,737302.0,37400.0,75.0,0.0,20,0.5844155844155844,442,5,4,737363.1428571428,737284.0,737390.0,737250.0,737674.0,424.0,106.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
452194104,1,1,737313.0,39317.0,88.0,0.0,0,1.0,439,5,4,737313.0,737313.0,737313.0,737313.0,737313.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
452513103,19,43,737360.0,29912.0,58.0,0.0,7,0.4418604651162791,438,5,4,737391.1395348838,737318.5,737442.0,737295.0,737603.0,308.0,123.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
454352102,10,12,737389.0,39043.0,77.5,0.0,1,0.8333333333333334,429,5,4,737389.9166666665,737360.75,737408.0,737299.0,737573.0,274.0,47.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
454378304,3,6,737485.0,34871.0,71.5,0.0,0,0.5,431,5,4,737482.0,737388.5,737586.75,737353.0,737592.0,239.0,198.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
454475202,1,1,737392.0,27682.0,89.0,0.0,0,1.0,434,5,4,737392.0,737392.0,737392.0,737392.0,737392.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
454510803,1,1,737556.0,9299.0,298.0,2.0,2,1.0,428,5,4,737556.0,737556.0,737556.0,737556.0,737556.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
454512403,6,7,737378.0,24168.0,61.0,0.0,1,0.8571428571428571,433,5,4,737389.4285714284,737375.5,737402.0,737302.0,737491.0,189.0,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
456266802,6,8,737429.0,51676.0,90.5,0.0,3,0.75,427,5,4,737452.875,737385.25,737495.75,737358.0,737647.0,289.0,110.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
458010301,1,1,737428.0,83749.0,155.0,2.0,2,1.0,426,5,4,737428.0,737428.0,737428.0,737428.0,737428.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
458305001,1,1,737419.0,81593.0,94.0,0.0,0,1.0,425,5,4,737419.0,737419.0,737419.0,737419.0,737419.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
458863602,5,10,737588.0,32759.0,112.0,0.0,2,0.5,242,3,3,737596.9,737568.5,737641.5,737514.0,737672.0,158.0,73.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
459218702,21,26,737601.0,33361.0,93.0,0.0,9,0.8076923076923077,116,2,1,737603.5769230769,737570.75,737639.5,737523.0,737682.0,159.0,68.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
459940001,1,1,737592.0,48657.0,155.0,0.0,0,1.0,396,4,4,737592.0,737592.0,737592.0,737592.0,737592.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
460014102,23,49,737593.0,39645.0,90.0,0.0,29,0.4693877551020408,237,3,2,737589.224489796,737561.0,737612.0,737514.0,737659.0,145.0,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
460093403,4,35,737451.0,52293.0,51.0,0.0,0,0.11428571428571427,419,5,4,737463.1714285716,737438.0,737462.5,737415.0,737650.0,235.0,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
460115103,1,1,737614.0,32144.0,66.0,0.0,0,1.0,421,5,4,737614.0,737614.0,737614.0,737614.0,737614.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
460176403,16,29,737625.0,49211.0,75.0,0.0,9,0.5517241379310345,165,2,2,737621.1034482758,737600.0,737642.0,737510.0,737675.0,165.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
460278101,3,6,737543.0,45762.5,86.0,0.5,6,0.5,414,4,4,737532.5,737509.0,737550.0,737498.0,737561.0,63.0,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
460280902,1,31,737473.0,48550.0,53.0,0.0,1,0.03225806451612903,407,4,4,737473.9354838709,737471.0,737476.0,737470.0,737500.0,30.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
460350802,1,1,737492.0,794.0,226.0,1.0,1,1.0,402,4,4,737492.0,737492.0,737492.0,737492.0,737492.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
460353301,21,54,737455.0,44044.0,74.5,0.0,11,0.3888888888888889,387,4,4,737513.4629629629,737455.0,737571.0,737454.0,737675.0,221.0,116.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
460562403,2,34,737446.0,40893.5,55.0,0.0,0,0.05882352941176471,417,5,4,737452.4117647059,737435.25,737458.0,737416.0,737578.0,162.0,22.75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
460593101,25,39,737581.0,44122.0,69.0,0.0,10,0.6410256410256411,353,4,3,737567.2051282051,737517.5,737607.0,737458.0,737659.0,201.0,89.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461000702,120,195,737619.0,45713.0,77.0,0.0,123,0.6153846153846154,1,1,1,737618.5743589744,737595.0,737644.0,737516.0,737686.0,170.0,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461094917,94,164,737612.0,41703.5,78.5,0.0,94,0.573170731707317,40,1,1,737612.798780488,737591.0,737642.25,737475.0,737685.0,210.0,51.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461101901,120,225,737589.0,43835.0,66.0,0.0,97,0.5333333333333333,17,1,1,737569.4844444444,737508.0,737632.0,737425.0,737686.0,261.0,124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461102201,6,45,737412.0,31956.0,54.0,0.0,3,0.13333333333333333,420,5,4,737449.4444444445,737411.0,737455.0,737411.0,737642.0,231.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
461131206,103,176,737605.5,37380.0,68.5,0.0,72,0.5852272727272727,38,1,1,737584.7670454546,737551.75,737636.0,737451.0,737685.0,234.0,84.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461153401,7,13,737600.0,29462.0,96.0,0.0,6,0.5384615384615384,245,3,3,737597.3076923076,737546.0,737631.0,737528.0,737672.0,144.0,85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461176701,37,67,737584.0,44697.0,89.0,0.0,32,0.5522388059701493,198,2,2,737584.0149253731,737557.0,737612.0,737516.0,737657.0,141.0,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461298101,0,1,737556.0,32887.0,166.0,1.0,1,0.0,422,5,4,737556.0,737556.0,737556.0,737556.0,737556.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461405303,10,37,737484.0,42412.0,61.0,0.0,4,0.2702702702702703,385,4,4,737530.7837837838,737479.0,737600.0,737476.0,737651.0,175.0,121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
461408504,15,27,737596.0,28541.0,56.0,0.0,8,0.5555555555555556,354,4,3,737583.6666666665,737551.0,737623.5,737451.0,737677.0,226.0,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461430403,16,26,737596.5,42480.0,79.5,0.0,9,0.6153846153846154,141,2,2,737590.9615384616,737556.5,737631.5,737511.0,737662.0,151.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461492701,14,27,737585.0,36594.0,58.0,0.0,7,0.5185185185185185,348,4,3,737585.6296296297,737555.5,737624.5,737494.0,737676.0,182.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461536602,0,1,737524.0,37020.0,264.0,0.0,0,0.0,411,4,4,737524.0,737524.0,737524.0,737524.0,737524.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461542102,12,49,737466.0,43265.0,58.0,0.0,7,0.24489795918367346,349,4,3,737513.7142857143,737463.0,737575.0,737461.0,737686.0,225.0,112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
461569002,1,1,737683.0,9737.0,65.0,1.0,1,1.0,250,3,3,737683.0,737683.0,737683.0,737683.0,737683.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461625703,10,20,737587.0,20902.0,70.5,0.0,6,0.5,384,4,4,737587.0,737570.75,737615.75,737508.0,737674.0,166.0,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461648103,29,86,737566.5,44062.0,65.5,0.0,13,0.3372093023255814,295,3,3,737544.1395348838,737460.25,737606.0,737455.0,737672.0,217.0,145.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461728203,6,8,737522.0,59240.5,101.5,0.0,3,0.75,413,4,4,737536.0,737505.25,737569.25,737463.0,737623.0,160.0,64.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461778501,29,49,737595.0,36583.0,73.0,0.0,14,0.5918367346938775,74,1,1,737594.7959183673,737570.0,737620.0,737511.0,737667.0,156.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461799802,0,1,737685.0,38834.0,38.0,0.0,0,0.0,67,1,1,737685.0,737685.0,737685.0,737685.0,737685.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
461927102,0,1,737581.0,33047.0,34.0,1.0,1,0.0,398,4,4,737581.0,737581.0,737581.0,737581.0,737581.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462011401,1,1,737635.0,32318.0,37.0,0.0,0,1.0,37,1,1,737635.0,737635.0,737635.0,737635.0,737635.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462013201,2,20,737473.5,36019.0,56.5,0.0,0,0.1,410,4,4,737473.25,737464.25,737483.0,737455.0,737497.0,42.0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
462063905,47,112,737578.0,43621.0,71.5,0.0,47,0.4196428571428572,282,3,3,737564.8303571428,737516.5,737597.25,737472.0,737682.0,210.0,80.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462064802,308,489,737598.0,44483.0,79.0,0.0,238,0.6298568507157464,22,1,1,737596.2862985685,737572.0,737629.0,737446.0,737686.0,240.0,57.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1
462141701,1,1,737665.0,24057.0,32.0,0.0,0,1.0,262,3,3,737665.0,737665.0,737665.0,737665.0,737665.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462141801,51,88,737616.0,47855.5,68.0,0.0,44,0.5795454545454546,6,1,1,737616.9204545454,737594.75,737641.0,737556.0,737677.0,121.0,46.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462147218,50,83,737611.0,47889.0,72.0,0.0,49,0.6024096385542169,42,1,1,737612.7831325302,737584.0,737639.0,737544.0,737685.0,141.0,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462147402,0,1,737660.0,5381.0,57.0,1.0,1,0.0,175,2,2,737660.0,737660.0,737660.0,737660.0,737660.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462153311,29,62,737586.0,44999.0,71.5,0.0,28,0.4677419354838709,284,3,3,737584.0483870967,737565.25,737620.75,737486.0,737684.0,198.0,55.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462277402,40,75,737620.0,49517.0,65.0,0.0,41,0.5333333333333333,82,1,1,737620.7333333333,737595.0,737644.5,737566.0,737683.0,117.0,49.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462478304,1,1,737672.0,22527.0,115.0,2.0,2,1.0,308,3,3,737672.0,737672.0,737672.0,737672.0,737672.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462520301,0,1,737573.0,81845.0,275.0,2.0,2,0.0,333,4,3,737573.0,737573.0,737573.0,737573.0,737573.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462573010,3,7,737579.0,62380.0,108.0,0.0,3,0.42857142857142855,127,2,2,737603.0,737577.0,737620.5,737567.0,737680.0,113.0,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462586601,11,17,737616.0,37393.0,85.0,0.0,8,0.6470588235294118,397,4,4,737621.8235294119,737606.0,737640.0,737583.0,737671.0,88.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462587104,7,12,737587.0,36960.0,69.0,0.0,6,0.5833333333333334,337,4,3,737593.5833333335,737574.75,737599.75,737548.0,737655.0,107.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462623402,23,33,737613.0,25248.0,86.0,0.0,14,0.696969696969697,160,2,2,737619.8484848484,737599.0,737643.0,737565.0,737683.0,118.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462624604,14,23,737638.0,47305.0,92.0,0.0,17,0.6086956521739131,272,3,3,737635.5217391305,737610.5,737659.0,737583.0,737678.0,95.0,48.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462765201,71,128,737600.0,42305.5,65.0,0.0,49,0.5546875,8,1,1,737595.125,737555.5,737640.25,737489.0,737686.0,197.0,84.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462769501,1,1,737477.0,34320.0,98.0,4.0,4,1.0,415,4,4,737477.0,737477.0,737477.0,737477.0,737477.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
462825901,2,6,737667.5,27921.5,141.0,0.5,8,0.3333333333333333,123,2,2,737670.6666666665,737665.25,737675.0,737663.0,737684.0,21.0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462848501,2,8,737545.5,36974.0,78.5,0.0,3,0.25,423,5,4,737496.125,737401.0,737554.25,737392.0,737577.0,185.0,153.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
462899902,4,41,737465.0,44582.0,62.0,0.0,5,0.0975609756097561,294,3,3,737501.4878048779,737461.0,737558.0,737459.0,737663.0,204.0,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
462917710,49,112,737537.5,44597.0,72.0,0.0,44,0.4375,335,4,3,737537.9553571428,737481.75,737578.5,737463.0,737670.0,207.0,96.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462951801,8,11,737621.0,39311.0,64.0,0.0,6,0.7272727272727273,266,3,3,737621.3636363636,737595.0,737638.0,737587.0,737685.0,98.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462953103,0,1,737641.0,70158.0,86.0,1.0,1,0.0,390,4,4,737641.0,737641.0,737641.0,737641.0,737641.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462953503,0,1,737624.0,22828.0,148.0,3.0,3,0.0,231,3,2,737624.0,737624.0,737624.0,737624.0,737624.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
462994402,1,1,737656.0,4589.0,222.0,2.0,2,1.0,27,1,1,737656.0,737656.0,737656.0,737656.0,737656.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463017701,6,6,737657.5,46492.0,95.5,0.0,2,1.0,18,1,1,737658.1666666665,737655.5,737664.0,737642.0,737671.0,29.0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463020103,17,24,737637.0,41276.0,91.5,0.0,13,0.7083333333333334,275,3,3,737626.4166666665,737597.0,737650.0,737573.0,737678.0,105.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463020303,0,1,737683.0,43281.0,51.0,0.0,0,0.0,202,2,2,737683.0,737683.0,737683.0,737683.0,737683.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463047703,0,1,737576.0,28495.0,258.0,1.0,1,0.0,381,4,4,737576.0,737576.0,737576.0,737576.0,737576.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463069201,7,12,737588.0,56097.5,60.0,1.0,11,0.5833333333333334,240,3,3,737605.25,737578.25,737634.25,737544.0,737682.0,138.0,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463069303,17,25,737591.0,52344.0,81.0,0.0,10,0.68,292,3,3,737600.48,737571.0,737627.0,737534.0,737684.0,150.0,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463069802,13,13,737600.0,54778.0,99.0,0.0,7,1.0,195,2,2,737609.6923076924,737586.0,737621.0,737559.0,737682.0,123.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463069905,17,22,737590.0,29385.0,64.0,0.0,14,0.7727272727272727,115,2,1,737599.4545454546,737579.25,737618.25,737532.0,737682.0,150.0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463071102,0,1,737518.0,42534.0,77.0,2.0,2,0.0,404,4,4,737518.0,737518.0,737518.0,737518.0,737518.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
