SKU,spam,Number of Comments,Median Comment Date,Time (numerical),Median Comment Length,Median Number of Pictures,Total Pictures,Spam Percent,Rank,scroll,page,Mean Comment Date,25th Comment Date,75th Comment Date,Min Comment Date,Max Comment Date,Range Date,IQR Date,sku_com_1,sku_com_2,sku_com_3,sku_pics_1,sku_pics_2,sku_pics_3,sku_medcom_1,sku_medcom_2,sku_medcom_3,sku_spam_1,sku_spam_2,sku_spam_3,meddate_spam_1,meddate_spam_2,meddate_com_1,meddate_com_2,meddate_com_3,75date_com_1,75date_com_2,75date_com_3,25date_com_1,25date_com_2,maxdate_com_1,maxdate_com_2,mindate_com_1,mindate_com_2,meandate_com_1,meandate_com_2,meandate_com_3,iqrdate_com_1
463089501,13,21,737620.0,39281.0,69.0,0.0,20,0.6190476190476191,189,2,2,737620.4285714284,737595.0,737648.0,737573.0,737685.0,112.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463147401,1,1,737681.0,13013.0,111.0,1.0,1,1.0,86,1,1,737681.0,737681.0,737681.0,737681.0,737681.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463254301,65,96,737612.5,42078.5,70.5,0.0,45,0.6770833333333334,21,1,1,737619.2916666665,737599.75,737643.0,737545.0,737683.0,138.0,43.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463254604,0,1,737571.0,55256.0,108.0,1.0,1,0.0,334,4,3,737571.0,737571.0,737571.0,737571.0,737571.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463272501,27,48,737631.5,42782.5,66.5,0.0,30,0.5625,71,1,1,737629.0416666665,737604.0,737652.0,737576.0,737682.0,106.0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463387801,46,70,737653.5,41519.0,90.5,0.0,33,0.6571428571428571,2,1,1,737651.3857142857,737635.25,737669.0,737595.0,737686.0,91.0,33.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463399201,0,1,737640.0,38991.0,56.0,0.0,0,0.0,216,3,2,737640.0,737640.0,737640.0,737640.0,737640.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463533312,13,28,737626.0,39390.5,69.0,0.0,9,0.4642857142857143,92,1,1,737631.4642857143,737609.0,737652.0,737575.0,737685.0,110.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463567201,12,18,737526.5,45337.0,61.0,0.0,7,0.6666666666666666,418,5,4,737526.2222222221,737490.25,737562.0,737421.0,737645.0,224.0,71.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463648105,20,33,737614.0,49598.0,55.0,0.0,12,0.6060606060606061,184,2,2,737613.6363636364,737597.0,737629.0,737568.0,737667.0,99.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463653002,0,1,737662.0,46113.0,90.0,0.0,0,0.0,100,1,1,737662.0,737662.0,737662.0,737662.0,737662.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463670401,3,32,737468.0,47048.0,69.0,0.0,0,0.09375,408,4,4,737470.1875,737467.0,737469.25,737467.0,737509.0,42.0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
463673002,0,1,737500.0,71235.0,63.0,0.0,0,0.0,412,4,4,737500.0,737500.0,737500.0,737500.0,737500.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
463673601,34,60,737598.5,37713.0,74.5,0.0,24,0.5666666666666667,4,1,1,737602.5333333333,737573.0,737634.5,737538.0,737678.0,140.0,61.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463751707,18,39,737628.0,42921.0,93.0,0.0,9,0.4615384615384616,220,3,2,737629.6410256409,737609.5,737652.5,737577.0,737685.0,108.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463764502,5,12,737624.5,36315.5,71.0,0.0,9,0.4166666666666667,244,3,3,737612.8333333335,737575.0,737655.5,737537.0,737676.0,139.0,80.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463765503,5,6,737601.5,22153.5,42.5,0.0,0,0.8333333333333334,243,3,3,737595.6666666665,737553.25,737619.75,737532.0,737676.0,144.0,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463825901,5,12,737593.0,10130.0,105.5,0.5,13,0.4166666666666667,197,2,2,737590.1666666665,737540.5,737644.0,737515.0,737673.0,158.0,103.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463833403,26,50,737597.5,48041.0,95.5,0.0,29,0.52,236,3,2,737606.4,737584.0,737628.0,737559.0,737675.0,116.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463834702,65,111,737621.0,44982.0,69.0,0.0,39,0.5855855855855856,7,1,1,737617.3243243244,737574.5,737659.0,737541.0,737686.0,145.0,84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
463986301,1,1,737678.0,25883.0,35.0,0.0,0,1.0,169,2,2,737678.0,737678.0,737678.0,737678.0,737678.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464011702,8,42,737468.0,34182.5,60.0,0.0,4,0.19047619047619047,386,4,4,737498.1666666665,737465.25,737547.0,737460.0,737624.0,164.0,81.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
464022001,8,16,737604.5,38852.5,77.0,0.0,3,0.5,54,1,1,737603.4375,737556.75,737628.5,737539.0,737671.0,132.0,71.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464032805,6,16,737628.5,59695.0,108.0,0.0,8,0.375,246,3,3,737615.3125,737593.25,737655.25,737452.0,737668.0,216.0,62.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464033502,1,1,737525.0,7824.0,120.0,0.0,0,1.0,383,4,4,737525.0,737525.0,737525.0,737525.0,737525.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464065903,6,8,737623.5,43307.5,81.0,0.0,4,0.75,355,4,3,737594.625,737548.25,737638.5,737445.0,737682.0,237.0,90.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464067503,5,6,737570.5,38841.0,104.5,1.5,8,0.8333333333333334,351,4,3,737569.5,737552.0,737585.25,737544.0,737596.0,52.0,33.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464070903,0,1,737659.0,27825.0,95.0,0.0,0,0.0,178,2,2,737659.0,737659.0,737659.0,737659.0,737659.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464142501,40,71,737603.0,40997.0,69.0,0.0,40,0.5633802816901409,31,1,1,737605.1408450705,737572.5,737641.0,737531.0,737685.0,154.0,68.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464155301,7,11,737588.0,63673.0,74.0,0.0,5,0.6363636363636364,157,2,2,737611.2727272727,737582.5,737647.0,737559.0,737681.0,122.0,64.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464186202,9,13,737604.0,35295.0,65.0,0.0,3,0.6923076923076923,196,2,2,737613.4615384616,737593.0,737635.0,737557.0,737684.0,127.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464233003,5,10,737612.5,27715.5,85.0,0.0,1,0.5,280,3,3,737617.8,737601.75,737643.5,737568.0,737659.0,91.0,41.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464234502,11,19,737609.0,35168.0,77.0,0.0,8,0.5789473684210527,194,2,2,737611.7894736843,737598.0,737627.5,737565.0,737674.0,109.0,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464237602,0,24,737468.0,63397.0,54.0,0.0,0,0.0,416,5,4,737462.7916666665,737451.0,737472.0,737441.0,737482.0,41.0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
464237705,7,13,737564.0,43750.0,96.0,0.0,1,0.5384615384615384,293,3,3,737575.0769230769,737519.0,737648.0,737485.0,737671.0,186.0,129.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464330702,1,1,737650.0,50407.0,65.0,0.0,0,1.0,41,1,1,737650.0,737650.0,737650.0,737650.0,737650.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464332901,0,1,737679.0,62819.0,46.0,0.0,0,0.0,84,1,1,737679.0,737679.0,737679.0,737679.0,737679.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464341803,7,13,737600.0,49186.0,62.0,0.0,3,0.5384615384615384,340,4,3,737595.2307692308,737580.0,737610.0,737550.0,737650.0,100.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464381801,6,16,737582.5,37611.0,123.5,0.0,10,0.375,163,2,2,737600.9375,737569.0,737649.75,737542.0,737685.0,143.0,80.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464402303,7,11,737610.0,41876.0,76.0,1.0,10,0.6363636363636364,344,4,3,737608.6363636364,737595.5,737623.5,737550.0,737661.0,111.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464402603,17,38,737598.0,40444.5,82.5,0.0,11,0.4473684210526316,164,2,2,737600.3157894737,737562.5,737632.75,737534.0,737681.0,147.0,70.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464427101,1,1,737670.0,73578.0,58.0,0.0,0,1.0,122,2,2,737670.0,737670.0,737670.0,737670.0,737670.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464450908,8,14,737595.5,41461.5,78.5,0.0,2,0.5714285714285714,267,3,3,737597.1428571428,737578.0,737618.5,737551.0,737650.0,99.0,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464451110,25,38,737605.0,45438.0,60.5,0.0,16,0.6578947368421053,233,3,2,737610.394736842,737581.75,737638.5,737548.0,737685.0,137.0,56.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464452102,1,1,737582.0,6886.0,170.0,0.0,0,1.0,296,3,3,737582.0,737582.0,737582.0,737582.0,737582.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464452905,7,7,737599.0,46166.0,47.0,0.0,0,1.0,167,2,2,737578.2857142857,737516.0,737624.5,737504.0,737664.0,160.0,108.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464453201,25,60,737553.5,38584.5,58.5,0.0,13,0.4166666666666667,350,4,3,737545.1166666667,737483.75,737581.5,737479.0,737676.0,197.0,97.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464454206,9,13,737579.0,41670.0,86.0,1.0,12,0.6923076923076923,352,4,3,737578.3076923076,737545.0,737598.0,737506.0,737641.0,135.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464462101,0,1,737609.0,67887.0,66.0,1.0,1,0.0,380,4,4,737609.0,737609.0,737609.0,737609.0,737609.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464462202,1,1,737664.0,74547.0,250.0,2.0,2,1.0,64,1,1,737664.0,737664.0,737664.0,737664.0,737664.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464462502,11,12,737627.5,50359.0,112.0,0.0,6,0.9166666666666666,188,2,2,737633.8333333335,737615.0,737657.25,737597.0,737675.0,78.0,42.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464471602,1,1,737612.0,37983.0,58.0,0.0,0,1.0,108,2,1,737612.0,737612.0,737612.0,737612.0,737612.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464474116,7,16,737599.5,47066.5,65.5,0.0,2,0.4375,264,3,3,737603.3125,737593.75,737614.5,737568.0,737638.0,70.0,20.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464560301,2,8,737629.5,51718.0,117.0,0.5,8,0.25,279,3,3,737621.125,737602.75,737639.0,737577.0,737660.0,83.0,36.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464609206,23,42,737624.0,36212.0,73.5,0.0,10,0.5476190476190477,152,2,2,737623.3333333335,737598.0,737642.0,737582.0,737676.0,94.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464620302,5,6,737565.0,30883.5,61.0,0.0,3,0.8333333333333334,405,4,4,737563.5,737559.0,737576.25,737523.0,737591.0,68.0,17.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464627502,174,364,737600.0,38845.0,64.0,0.0,124,0.4780219780219781,43,1,1,737599.8598901099,737577.0,737634.25,737507.0,737685.0,178.0,57.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
464641503,1,1,737593.0,7027.0,112.0,3.0,3,1.0,406,4,4,737593.0,737593.0,737593.0,737593.0,737593.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464651402,1,1,737666.0,11140.0,135.0,1.0,1,1.0,213,3,2,737666.0,737666.0,737666.0,737666.0,737666.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464651802,54,86,737617.5,32372.0,79.0,0.0,53,0.627906976744186,14,1,1,737621.0232558141,737594.0,737647.5,737552.0,737684.0,132.0,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464652701,27,45,737622.0,38988.0,89.0,0.0,35,0.6,73,1,1,737624.7333333333,737601.0,737658.0,737550.0,737682.0,132.0,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464652902,81,135,737621.0,43612.0,82.0,0.0,83,0.6,114,2,1,737622.6888888889,737595.5,737652.5,737561.0,737686.0,125.0,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464662901,11,24,737622.5,33305.5,63.5,0.0,13,0.4583333333333333,132,2,2,737622.0,737599.0,737642.75,737574.0,737678.0,104.0,43.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464667001,16,34,737587.5,43675.0,87.5,0.0,23,0.4705882352941176,166,2,2,737586.0882352941,737560.25,737607.5,737538.0,737652.0,114.0,47.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464706403,12,15,737619.0,38735.0,61.0,0.0,8,0.8,234,3,2,737623.2,737604.0,737640.5,737581.0,737670.0,89.0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464719903,3,7,737617.0,29195.0,60.0,0.0,3,0.42857142857142855,229,3,2,737622.0,737602.5,737633.5,737588.0,737677.0,89.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464753803,13,17,737615.0,31091.0,85.0,0.0,14,0.7647058823529411,278,3,3,737618.7647058823,737596.0,737633.0,737579.0,737672.0,93.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464765101,1,1,737601.0,7372.0,70.0,1.0,1,1.0,339,4,3,737601.0,737601.0,737601.0,737601.0,737601.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464766201,5,9,737593.0,41164.0,74.0,1.0,9,0.5555555555555556,400,4,4,737599.7777777779,737587.0,737612.0,737566.0,737633.0,67.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464767002,8,13,737611.0,48614.0,64.0,0.0,4,0.6153846153846154,192,2,2,737618.3846153845,737598.0,737648.0,737582.0,737676.0,94.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464791101,0,1,737614.0,12650.0,38.0,0.0,0,0.0,277,3,3,737614.0,737614.0,737614.0,737614.0,737614.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464794001,0,1,737683.0,16643.0,142.0,0.0,0,0.0,57,1,1,737683.0,737683.0,737683.0,737683.0,737683.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464829405,1,1,737607.0,53082.0,37.0,1.0,1,1.0,256,3,3,737607.0,737607.0,737607.0,737607.0,737607.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464838505,10,14,737605.5,46353.5,42.0,0.0,3,0.7142857142857143,191,2,2,737608.1428571428,737590.75,737627.0,737572.0,737659.0,87.0,36.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464838802,27,54,737611.0,45032.0,71.5,0.0,33,0.5,94,1,1,737615.6851851852,737592.75,737639.5,737563.0,737680.0,117.0,46.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464862401,1,1,737671.0,69801.0,64.0,0.0,0,1.0,362,4,4,737671.0,737671.0,737671.0,737671.0,737671.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464940903,10,16,737605.0,45295.0,69.0,0.0,8,0.625,162,2,2,737610.375,737585.25,737630.0,737550.0,737685.0,135.0,44.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
464952103,1,1,737672.0,83318.0,56.0,1.0,1,1.0,207,2,2,737672.0,737672.0,737672.0,737672.0,737672.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465012004,1,1,737664.0,19976.0,155.0,1.0,1,1.0,126,2,2,737664.0,737664.0,737664.0,737664.0,737664.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465017905,15,29,737613.0,51503.0,90.0,0.0,20,0.5172413793103449,155,2,2,737617.2068965519,737601.0,737636.0,737558.0,737663.0,105.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465054103,35,51,737630.0,51574.0,82.0,0.0,23,0.6862745098039216,276,3,3,737630.0392156863,737611.0,737652.0,737567.0,737676.0,109.0,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465060807,12,17,737601.0,38960.0,64.0,0.0,4,0.7058823529411765,326,4,3,737604.1176470588,737582.0,737633.0,737525.0,737677.0,152.0,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465062301,1,1,737678.0,25893.0,59.0,0.0,0,1.0,76,1,1,737678.0,737678.0,737678.0,737678.0,737678.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465067602,14,27,737618.0,41693.0,69.0,0.0,15,0.5185185185185185,289,3,3,737617.4074074073,737594.0,737638.5,737567.0,737671.0,104.0,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465072403,1,1,737671.0,69781.0,64.0,0.0,0,1.0,85,1,1,737671.0,737671.0,737671.0,737671.0,737671.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465111908,19,27,737617.0,45262.0,73.0,0.0,9,0.7037037037037037,268,3,3,737619.9629629629,737600.5,737642.5,737561.0,737683.0,122.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465114709,18,25,737657.0,27530.0,69.0,0.0,18,0.72,29,1,1,737645.68,737636.0,737670.0,737563.0,737679.0,116.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465162803,1,1,737551.0,79757.0,104.0,0.0,0,1.0,347,4,3,737551.0,737551.0,737551.0,737551.0,737551.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465167209,55,100,737634.5,49257.5,64.0,0.0,60,0.55,81,1,1,737634.3,737608.5,737666.0,737571.0,737684.0,113.0,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465167502,1,1,737686.0,20078.0,37.0,0.0,0,1.0,9,1,1,737686.0,737686.0,737686.0,737686.0,737686.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465209601,0,1,737675.0,9876.0,76.0,1.0,1,0.0,176,2,2,737675.0,737675.0,737675.0,737675.0,737675.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
