SKU,spam,Number of Comments,Median Comment Date,Time (numerical),Median Comment Length,Median Number of Pictures,Total Pictures,Spam Percent,Rank,scroll,page,Mean Comment Date,25th Comment Date,75th Comment Date,Min Comment Date,Max Comment Date,Range Date,IQR Date,sku_com_1,sku_com_2,sku_com_3,sku_pics_1,sku_pics_2,sku_pics_3,sku_medcom_1,sku_medcom_2,sku_medcom_3,sku_spam_1,sku_spam_2,sku_spam_3,meddate_spam_1,meddate_spam_2,meddate_com_1,meddate_com_2,meddate_com_3,75date_com_1,75date_com_2,75date_com_3,25date_com_1,25date_com_2,maxdate_com_1,maxdate_com_2,mindate_com_1,mindate_com_2,meandate_com_1,meandate_com_2,meandate_com_3,iqrdate_com_1
465374201,1,1,737666.0,22159.0,136.0,1.0,1,1.0,121,2,2,737666.0,737666.0,737666.0,737666.0,737666.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465378901,1,1,737605.0,76053.0,173.0,3.0,3,1.0,273,3,3,737605.0,737605.0,737605.0,737605.0,737605.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465423501,2,6,737641.5,40458.0,68.5,0.0,4,0.3333333333333333,185,2,2,737626.0,737603.0,737648.5,737582.0,737650.0,68.0,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465585902,1,1,737671.0,69758.0,64.0,0.0,0,1.0,55,1,1,737671.0,737671.0,737671.0,737671.0,737671.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465618402,1,1,737643.0,53876.0,121.0,2.0,2,1.0,149,2,2,737643.0,737643.0,737643.0,737643.0,737643.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465618601,5,10,737622.5,52124.0,142.0,0.5,8,0.5,131,2,2,737633.4,737614.75,737661.5,737598.0,737678.0,80.0,46.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465649809,41,66,737616.5,42362.5,56.5,0.0,21,0.6212121212121212,63,1,1,737617.9242424242,737597.25,737646.25,737521.0,737686.0,165.0,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465656610,5,14,737614.0,47698.5,57.5,0.0,9,0.35714285714285715,182,2,2,737624.2142857143,737609.25,737642.75,737593.0,737674.0,81.0,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465664609,51,80,737616.0,48515.5,71.5,0.0,32,0.6375,39,1,1,737623.6875,737598.75,737649.25,737572.0,737685.0,113.0,50.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465703501,0,1,737671.0,37012.0,106.0,0.0,0,0.0,301,3,3,737671.0,737671.0,737671.0,737671.0,737671.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465708802,9,12,737612.0,34952.0,83.5,0.0,2,0.75,287,3,3,737604.5,737581.5,737628.25,737553.0,737642.0,89.0,46.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465719003,0,1,737636.0,17293.0,129.0,0.0,0,0.0,238,3,2,737636.0,737636.0,737636.0,737636.0,737636.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465736707,12,19,737619.0,32223.0,69.0,0.0,7,0.631578947368421,239,3,2,737613.2631578947,737589.5,737633.5,737537.0,737685.0,148.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465789506,23,32,737633.0,35844.0,67.0,0.0,5,0.71875,217,3,2,737630.40625,737602.0,737659.75,737596.0,737671.0,75.0,57.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465805601,1,1,737671.0,31322.0,37.0,1.0,1,1.0,208,3,2,737671.0,737671.0,737671.0,737671.0,737671.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465810501,1,1,737674.0,7035.0,99.0,0.0,0,1.0,93,1,1,737674.0,737674.0,737674.0,737674.0,737674.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465812802,1,1,737642.0,19323.0,135.0,4.0,4,1.0,403,4,4,737642.0,737642.0,737642.0,737642.0,737642.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465815401,9,17,737579.0,33738.0,87.0,0.0,7,0.5294117647058824,241,3,3,737582.1176470588,737564.0,737593.0,737547.0,737644.0,97.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465820202,12,21,737586.0,49473.0,49.0,0.0,9,0.5714285714285714,290,3,3,737591.9047619047,737573.0,737612.0,737544.0,737670.0,126.0,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465854702,18,28,737597.5,43989.5,95.0,0.0,11,0.6428571428571429,285,3,3,737601.1428571428,737577.0,737624.75,737550.0,737653.0,103.0,47.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465878612,22,45,737635.0,45449.0,90.0,0.0,28,0.4888888888888889,154,2,2,737633.7777777779,737623.0,737653.0,737576.0,737680.0,104.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465885706,13,32,737585.0,36855.0,79.0,0.5,23,0.40625,367,4,4,737585.5,737560.5,737598.25,737545.0,737658.0,113.0,37.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465901402,0,1,737617.0,17476.0,109.0,0.0,0,0.0,319,4,3,737617.0,737617.0,737617.0,737617.0,737617.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465914802,1,1,737677.0,54452.0,37.0,0.0,0,1.0,209,3,2,737677.0,737677.0,737677.0,737677.0,737677.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465979201,17,27,737588.0,49457.0,69.0,0.0,12,0.6296296296296297,343,4,3,737589.3703703703,737567.5,737607.0,737540.0,737665.0,125.0,39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465981503,4,7,737565.0,50352.0,58.0,0.0,3,0.5714285714285714,382,4,4,737584.8571428572,737544.5,737618.0,737526.0,737678.0,152.0,73.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465982001,10,14,737606.0,49533.5,66.5,0.0,9,0.7142857142857143,401,4,4,737610.7142857143,737580.5,737647.75,737550.0,737669.0,119.0,67.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465983101,13,29,737586.0,33277.0,65.0,0.0,7,0.4482758620689655,291,3,3,737586.7586206895,737550.0,737611.0,737521.0,737673.0,152.0,61.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465985512,6,8,737556.5,72068.0,73.0,0.0,1,0.75,346,4,3,737559.0,737533.0,737571.5,737510.0,737625.0,115.0,38.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
465992703,17,28,737617.0,39019.0,89.5,0.0,6,0.6071428571428571,139,2,2,737610.4642857143,737583.5,737640.25,737544.0,737676.0,132.0,56.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466000602,1,1,737604.0,17889.0,65.0,3.0,3,1.0,345,4,3,737604.0,737604.0,737604.0,737604.0,737604.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466002404,36,56,737605.0,39913.0,59.0,0.0,23,0.6428571428571429,140,2,2,737615.2678571428,737587.5,737642.0,737550.0,737686.0,136.0,54.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466028901,4,6,737653.0,41962.5,68.0,0.0,0,0.6666666666666666,317,4,3,737646.0,737628.25,737662.0,737602.0,737683.0,81.0,33.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466029402,0,1,737674.0,77703.0,125.0,1.0,1,0.0,252,3,3,737674.0,737674.0,737674.0,737674.0,737674.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466030209,36,50,737583.0,37968.0,64.5,0.0,20,0.72,133,2,2,737592.98,737566.25,737609.0,737542.0,737669.0,127.0,42.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466031702,1,1,737599.0,69700.0,114.0,1.0,1,1.0,342,4,3,737599.0,737599.0,737599.0,737599.0,737599.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466032403,0,1,737591.0,54450.0,213.0,0.0,0,0.0,374,4,4,737591.0,737591.0,737591.0,737591.0,737591.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466071003,0,1,737673.0,77890.0,61.0,1.0,1,0.0,311,3,3,737673.0,737673.0,737673.0,737673.0,737673.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466112603,4,6,737624.0,48334.5,59.0,0.0,1,0.6666666666666666,186,2,2,737622.8333333335,737592.75,737641.75,737584.0,737675.0,91.0,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466124606,20,37,737592.0,42221.0,72.0,0.0,16,0.5405405405405406,230,3,2,737596.1081081082,737574.0,737617.0,737545.0,737666.0,121.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466131601,11,16,737635.5,23174.0,63.5,0.0,7,0.6875,30,1,1,737637.8125,737622.5,737650.25,737615.0,737682.0,67.0,27.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466141002,1,1,737572.0,38960.0,36.0,0.0,0,1.0,274,3,3,737572.0,737572.0,737572.0,737572.0,737572.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466168501,6,9,737655.0,29795.0,79.0,0.0,2,0.6666666666666666,150,2,2,737658.4444444445,737653.0,737674.0,737614.0,737685.0,71.0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466174801,5,9,737648.0,35044.0,66.0,0.0,9,0.5555555555555556,15,1,1,737654.8888888889,737629.0,737682.0,737623.0,737686.0,63.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466192402,0,1,737641.0,39357.0,221.0,0.0,0,0.0,314,4,3,737641.0,737641.0,737641.0,737641.0,737641.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466192805,23,30,737622.0,32921.5,66.0,0.0,16,0.7666666666666667,221,3,2,737622.1,737600.75,737642.75,737586.0,737682.0,96.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466251801,1,1,737684.0,28972.0,69.0,1.0,1,1.0,144,2,2,737684.0,737684.0,737684.0,737684.0,737684.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466294909,10,17,737602.0,47971.0,83.0,0.0,7,0.5882352941176471,322,4,3,737612.294117647,737591.0,737636.0,737565.0,737678.0,113.0,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466316701,1,1,737667.0,12632.0,155.0,0.0,0,1.0,89,1,1,737667.0,737667.0,737667.0,737667.0,737667.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466317707,4,9,737577.0,38747.0,66.0,0.0,3,0.4444444444444444,271,3,3,737593.8888888889,737566.0,737637.0,737555.0,737645.0,90.0,71.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466325501,0,1,737614.0,22574.0,177.0,1.0,1,0.0,136,2,2,737614.0,737614.0,737614.0,737614.0,737614.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466341305,9,21,737614.0,35249.0,61.0,0.0,7,0.42857142857142855,183,2,2,737617.3333333335,737593.0,737631.0,737559.0,737680.0,121.0,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466363308,19,43,737623.0,44557.0,80.0,0.0,17,0.4418604651162791,69,1,1,737621.0232558141,737590.5,737656.5,737542.0,737686.0,144.0,66.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466364802,15,22,737597.5,46116.5,64.5,0.0,8,0.6818181818181818,288,3,3,737601.6363636364,737586.25,737613.75,737550.0,737664.0,114.0,27.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466402709,41,67,737650.0,42485.0,70.0,0.0,15,0.6119402985074627,5,1,1,737643.0,737626.0,737663.0,737581.0,737686.0,105.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466493301,1,1,737683.0,62184.0,117.0,1.0,1,1.0,172,2,2,737683.0,737683.0,737683.0,737683.0,737683.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466533902,84,142,737595.5,37365.5,80.0,0.0,60,0.5915492957746479,12,1,1,737603.6338028169,737581.0,737627.75,737545.0,737686.0,141.0,46.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466586201,35,74,737632.0,35623.5,69.0,0.0,15,0.472972972972973,34,1,1,737628.8513513514,737611.75,737654.0,737545.0,737677.0,132.0,42.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466631802,1,1,737585.0,5273.0,66.0,0.0,0,1.0,379,4,4,737585.0,737585.0,737585.0,737585.0,737585.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466644702,7,9,737671.0,69849.0,70.0,0.0,7,0.7777777777777778,90,1,1,737665.8888888889,737666.0,737671.0,737647.0,737672.0,25.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466732602,1,1,737681.0,16071.0,73.0,0.0,0,1.0,102,1,1,737681.0,737681.0,737681.0,737681.0,737681.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466735303,3,7,737589.0,48119.0,88.0,0.0,6,0.42857142857142855,399,4,4,737587.8571428572,737577.0,737599.5,737557.0,737616.0,59.0,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466793101,1,1,737668.0,57833.0,66.0,0.0,0,1.0,145,2,2,737668.0,737668.0,737668.0,737668.0,737668.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466827802,6,9,737630.0,48079.0,96.0,0.0,6,0.6666666666666666,225,3,2,737630.1111111111,737613.0,737650.0,737595.0,737661.0,66.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466875202,36,60,737633.5,32261.5,73.0,0.0,25,0.6,19,1,1,737629.8,737610.0,737643.5,737571.0,737685.0,114.0,33.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466875304,6,14,737583.0,47028.0,69.0,0.0,4,0.42857142857142855,341,4,3,737590.7857142857,737568.5,737609.25,737563.0,737647.0,84.0,40.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466875702,1,1,737636.0,69611.0,155.0,0.0,0,1.0,130,2,2,737636.0,737636.0,737636.0,737636.0,737636.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466876108,6,12,737613.0,37469.0,101.0,0.0,7,0.5,286,3,3,737608.6666666665,737568.25,737643.75,737538.0,737670.0,132.0,75.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466878303,0,1,737599.0,36407.0,130.0,1.0,1,0.0,327,4,3,737599.0,737599.0,737599.0,737599.0,737599.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466878701,8,10,737623.5,41687.5,102.5,0.5,10,0.8,270,3,3,737622.9,737597.5,737634.0,737588.0,737683.0,95.0,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466879301,106,176,737599.5,41157.0,76.0,0.0,102,0.6022727272727273,53,1,1,737605.6079545454,737576.0,737636.0,737539.0,737685.0,146.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466880401,1,1,737594.0,50798.0,33.0,1.0,1,1.0,180,2,2,737594.0,737594.0,737594.0,737594.0,737594.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466952201,1,1,737686.0,15344.0,135.0,1.0,1,1.0,66,1,1,737686.0,737686.0,737686.0,737686.0,737686.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466952901,8,15,737637.0,48854.0,78.0,0.0,8,0.5333333333333333,91,1,1,737639.7333333333,737621.0,737667.0,737593.0,737682.0,89.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466957505,54,84,737615.0,43967.0,58.5,0.0,29,0.6428571428571429,138,2,2,737618.0476190477,737597.25,737643.5,737552.0,737680.0,128.0,46.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
466987501,1,1,737619.0,55553.0,96.0,0.0,0,1.0,321,4,3,737619.0,737619.0,737619.0,737619.0,737619.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467053702,3,6,737610.0,60193.0,32.5,0.0,2,0.5,283,3,3,737609.3333333335,737598.0,737625.75,737581.0,737630.0,49.0,27.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467064909,16,24,737605.5,40653.5,55.0,0.0,5,0.6666666666666666,330,4,3,737610.9166666665,737593.5,737626.25,737577.0,737662.0,85.0,32.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467067301,6,15,737634.0,46177.0,47.0,1.0,11,0.4,269,3,3,737633.5333333333,737616.0,737660.5,737580.0,737678.0,98.0,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467080802,1,1,737617.0,45828.0,155.0,0.0,0,1.0,261,3,3,737617.0,737617.0,737617.0,737617.0,737617.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467080901,1,1,737604.0,32176.0,137.0,2.0,2,1.0,393,4,4,737604.0,737604.0,737604.0,737604.0,737604.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467081204,0,1,737629.0,53310.0,79.0,1.0,1,0.0,363,4,4,737629.0,737629.0,737629.0,737629.0,737629.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467164003,0,1,737685.0,55100.0,300.0,1.0,1,0.0,366,4,4,737685.0,737685.0,737685.0,737685.0,737685.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467164506,1,1,737553.0,47155.0,75.0,0.0,0,1.0,378,4,4,737553.0,737553.0,737553.0,737553.0,737553.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467193702,0,1,737615.0,42899.0,47.0,1.0,1,0.0,193,2,2,737615.0,737615.0,737615.0,737615.0,737615.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467312302,31,55,737644.0,42922.0,87.0,0.0,28,0.5636363636363636,11,1,1,737639.6727272726,737619.5,737663.0,737571.0,737685.0,114.0,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467333201,0,1,737614.0,11780.0,85.0,0.0,0,0.0,159,2,2,737614.0,737614.0,737614.0,737614.0,737614.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467333704,1,1,737650.0,79044.0,111.0,1.0,1,1.0,338,4,3,737650.0,737650.0,737650.0,737650.0,737650.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467400002,0,1,737596.0,29470.0,45.0,1.0,1,0.0,161,2,2,737596.0,737596.0,737596.0,737596.0,737596.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467400601,1,1,737606.0,67288.0,72.0,0.0,0,1.0,373,4,4,737606.0,737606.0,737606.0,737606.0,737606.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467401302,1,1,737570.0,47787.0,147.0,1.0,1,1.0,377,4,4,737570.0,737570.0,737570.0,737570.0,737570.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467401401,1,1,737678.0,51747.0,31.0,1.0,1,1.0,336,4,3,737678.0,737678.0,737678.0,737678.0,737678.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
