SKU,spam,Number of Comments,Median Comment Date,Time (numerical),Median Comment Length,Median Number of Pictures,Total Pictures,Spam Percent,Rank,scroll,page,Mean Comment Date,25th Comment Date,75th Comment Date,Min Comment Date,Max Comment Date,Range Date,IQR Date,sku_com_1,sku_com_2,sku_com_3,sku_pics_1,sku_pics_2,sku_pics_3,sku_medcom_1,sku_medcom_2,sku_medcom_3,sku_spam_1,sku_spam_2,sku_spam_3,meddate_spam_1,meddate_spam_2,meddate_com_1,meddate_com_2,meddate_com_3,75date_com_1,75date_com_2,75date_com_3,25date_com_1,25date_com_2,maxdate_com_1,maxdate_com_2,mindate_com_1,mindate_com_2,meandate_com_1,meandate_com_2,meandate_com_3,iqrdate_com_1
467629704,8,19,737617.0,54116.0,64.0,0.0,5,0.42105263157894735,332,4,3,737623.4736842107,737607.5,737643.0,737569.0,737666.0,97.0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467669101,1,1,737606.0,45198.0,135.0,2.0,2,1.0,235,3,2,737606.0,737606.0,737606.0,737606.0,737606.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467673401,0,1,737624.0,58623.0,170.0,0.0,0,0.0,137,2,2,737624.0,737624.0,737624.0,737624.0,737624.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467673903,0,1,737588.0,30915.0,43.0,1.0,1,0.0,281,3,3,737588.0,737588.0,737588.0,737588.0,737588.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467674401,14,23,737640.0,49407.0,73.0,0.0,17,0.6086956521739131,32,1,1,737641.6956521741,737630.0,737655.0,737601.0,737675.0,74.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467683303,5,7,737661.0,17441.0,87.0,0.0,0,0.7142857142857143,134,2,2,737654.5714285716,737639.5,737670.0,737617.0,737685.0,68.0,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467685902,9,23,737633.0,58657.0,85.0,0.0,10,0.39130434782608703,72,1,1,737632.6956521741,737613.0,737651.5,737598.0,737681.0,83.0,38.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467705801,6,15,737647.0,46481.0,67.0,0.0,2,0.4,190,2,2,737640.4,737625.0,737659.0,737590.0,737674.0,84.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467835701,1,1,737637.0,81216.0,85.0,1.0,1,1.0,128,2,2,737637.0,737637.0,737637.0,737637.0,737637.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467836002,5,6,737637.0,30989.5,57.5,0.0,0,0.8333333333333334,318,4,3,737631.5,737625.25,737642.0,737606.0,737644.0,38.0,16.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467836806,24,35,737643.0,40654.0,76.0,0.0,19,0.6857142857142857,51,1,1,737640.8285714284,737625.0,737659.5,737578.0,737684.0,106.0,34.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467856402,1,1,737601.0,53297.0,117.0,1.0,1,1.0,111,2,1,737601.0,737601.0,737601.0,737601.0,737601.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467860901,8,16,737623.5,48850.0,83.0,0.0,8,0.5,135,2,2,737619.9375,737594.75,737648.0,737560.0,737676.0,116.0,53.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467861102,16,22,737628.0,33600.0,95.0,0.0,7,0.7272727272727273,112,2,1,737629.1818181819,737615.5,737655.0,737568.0,737685.0,117.0,39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467861203,1,1,737613.0,8519.0,58.0,0.0,0,1.0,369,4,4,737613.0,737613.0,737613.0,737613.0,737613.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467861602,1,1,737593.0,2233.0,37.0,0.0,0,1.0,187,2,2,737593.0,737593.0,737593.0,737593.0,737593.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467874801,0,1,737640.0,18380.0,108.0,1.0,1,0.0,60,1,1,737640.0,737640.0,737640.0,737640.0,737640.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467943806,15,26,737605.5,36870.5,75.5,0.0,10,0.5769230769230769,226,3,2,737610.1538461539,737592.5,737618.75,737573.0,737664.0,91.0,26.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
467943903,1,1,737614.0,82897.0,52.0,1.0,1,1.0,371,4,4,737614.0,737614.0,737614.0,737614.0,737614.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468028601,7,10,737611.0,42640.0,70.5,0.0,6,0.7,158,2,2,737624.2,737599.25,737648.5,737584.0,737674.0,90.0,49.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468039002,0,1,737600.0,61918.0,99.0,1.0,1,0.0,331,4,3,737600.0,737600.0,737600.0,737600.0,737600.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468140202,11,18,737644.5,40679.0,73.0,0.0,11,0.6111111111111112,33,1,1,737641.6111111111,737619.0,737662.75,737598.0,737682.0,84.0,43.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468140501,8,9,737616.0,44426.0,63.0,0.0,1,0.8888888888888888,113,2,1,737629.6666666665,737595.0,737676.0,737589.0,737685.0,96.0,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468140808,5,9,737615.0,31399.0,71.0,0.0,5,0.5555555555555556,316,4,3,737622.2222222221,737603.0,737648.0,737598.0,737658.0,60.0,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468148401,0,1,737683.0,53215.0,121.0,2.0,2,0.0,222,3,2,737683.0,737683.0,737683.0,737683.0,737683.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468160901,1,1,737685.0,14059.0,42.0,0.0,0,1.0,46,1,1,737685.0,737685.0,737685.0,737685.0,737685.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468174301,0,1,737665.0,41755.0,94.0,1.0,1,0.0,181,2,2,737665.0,737665.0,737665.0,737665.0,737665.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468186002,4,8,737670.5,20061.0,110.5,0.0,9,0.5,110,2,1,737664.125,737650.5,737673.5,737636.0,737684.0,48.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468188601,0,1,737635.0,30418.0,194.0,2.0,2,0.0,324,4,3,737635.0,737635.0,737635.0,737635.0,737635.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468188701,4,8,737649.5,30289.5,64.0,0.0,1,0.5,70,1,1,737635.125,737618.25,737659.5,737580.0,737661.0,81.0,41.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468189002,1,1,737606.0,57729.0,91.0,0.0,0,1.0,325,4,3,737606.0,737606.0,737606.0,737606.0,737606.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468189102,0,1,737648.0,24268.0,283.0,3.0,3,0.0,232,3,2,737648.0,737648.0,737648.0,737648.0,737648.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468213005,1,1,737611.0,53260.0,184.0,0.0,0,1.0,263,3,3,737611.0,737611.0,737611.0,737611.0,737611.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468276703,9,10,737625.0,38521.5,47.5,0.0,1,0.9,156,2,2,737625.4,737602.0,737635.0,737593.0,737680.0,87.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468282201,1,1,737666.0,38211.0,147.0,1.0,1,1.0,265,3,3,737666.0,737666.0,737666.0,737666.0,737666.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468288502,1,1,737640.0,40247.0,89.0,3.0,3,1.0,88,1,1,737640.0,737640.0,737640.0,737640.0,737640.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468371702,1,1,737668.0,12394.0,115.0,1.0,1,1.0,215,3,2,737668.0,737668.0,737668.0,737668.0,737668.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468407402,0,1,737615.0,23464.0,286.0,0.0,0,0.0,323,4,3,737615.0,737615.0,737615.0,737615.0,737615.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468499802,3,6,737646.0,71905.0,85.0,0.0,4,0.5,129,2,2,737641.6666666665,737630.25,737656.5,737603.0,737670.0,67.0,26.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468501402,1,1,737605.0,53879.0,266.0,1.0,1,1.0,227,3,2,737605.0,737605.0,737605.0,737605.0,737605.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468539702,7,10,737635.5,52526.5,103.5,0.0,2,0.7,391,4,4,737634.9,737631.25,737641.25,737607.0,737657.0,50.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468592001,0,1,737670.0,47567.0,98.0,0.0,0,0.0,153,2,2,737670.0,737670.0,737670.0,737670.0,737670.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468662001,1,1,737662.0,69488.0,104.0,0.0,0,1.0,105,2,1,737662.0,737662.0,737662.0,737662.0,737662.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468689801,9,15,737645.0,31137.0,62.0,0.0,3,0.6,62,1,1,737646.1333333333,737630.5,737660.5,737620.0,737684.0,64.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468705504,1,1,737592.0,38112.0,75.0,2.0,2,1.0,260,3,3,737592.0,737592.0,737592.0,737592.0,737592.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468716101,1,1,737647.0,54516.0,33.0,0.0,0,1.0,61,1,1,737647.0,737647.0,737647.0,737647.0,737647.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468763201,1,1,737602.0,52998.0,129.0,0.0,0,1.0,259,3,3,737602.0,737602.0,737602.0,737602.0,737602.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468764702,1,1,737620.0,59679.0,169.0,1.0,1,1.0,224,3,2,737620.0,737620.0,737620.0,737620.0,737620.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468786702,1,1,737665.0,12445.0,150.0,1.0,1,1.0,257,3,3,737665.0,737665.0,737665.0,737665.0,737665.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468790101,1,1,737674.0,23251.0,127.0,0.0,0,1.0,315,4,3,737674.0,737674.0,737674.0,737674.0,737674.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468881402,0,1,737618.0,45392.0,131.0,1.0,1,0.0,223,3,2,737618.0,737618.0,737618.0,737618.0,737618.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468890801,1,1,737673.0,57419.0,96.0,0.0,0,1.0,36,1,1,737673.0,737673.0,737673.0,737673.0,737673.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468892201,7,10,737661.0,41721.5,114.0,0.0,6,0.7,389,4,4,737654.3,737637.0,737678.25,737603.0,737686.0,83.0,41.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468892604,1,1,737672.0,26407.0,37.0,0.0,0,1.0,258,3,3,737672.0,737672.0,737672.0,737672.0,737672.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468906902,0,1,737684.0,64900.0,139.0,1.0,1,0.0,309,3,3,737684.0,737684.0,737684.0,737684.0,737684.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468907305,1,1,737617.0,20711.0,88.0,0.0,0,1.0,151,2,2,737617.0,737617.0,737617.0,737617.0,737617.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468908503,1,1,737644.0,10340.0,110.0,1.0,1,1.0,312,4,3,737644.0,737644.0,737644.0,737644.0,737644.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468911003,1,1,737617.0,73835.0,57.0,1.0,1,1.0,255,3,3,737617.0,737617.0,737617.0,737617.0,737617.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468911202,0,1,737638.0,50440.0,104.0,0.0,0,0.0,179,2,2,737638.0,737638.0,737638.0,737638.0,737638.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468911403,1,1,737633.0,25733.0,155.0,0.0,0,1.0,148,2,2,737633.0,737633.0,737633.0,737633.0,737633.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468915901,7,10,737674.5,48646.5,58.0,0.0,3,0.7,23,1,1,737675.0,737671.0,737677.75,737666.0,737686.0,20.0,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468916102,18,24,737665.5,34699.5,87.5,0.0,12,0.75,24,1,1,737655.875,737640.0,737673.0,737605.0,737680.0,75.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
468916202,1,1,737628.0,19704.0,117.0,2.0,2,1.0,109,2,1,737628.0,737628.0,737628.0,737628.0,737628.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469014701,0,1,737679.0,58459.0,57.0,0.0,0,0.0,254,3,3,737679.0,737679.0,737679.0,737679.0,737679.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469018713,13,20,737664.0,50849.5,66.5,0.0,5,0.65,35,1,1,737658.2,737653.0,737670.0,737615.0,737676.0,61.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469026501,0,1,737661.0,59265.0,82.0,1.0,1,0.0,58,1,1,737661.0,737661.0,737661.0,737661.0,737661.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469053402,27,42,737651.5,50106.5,83.5,0.0,15,0.6428571428571429,10,1,1,737650.4761904762,737633.25,737668.5,737603.0,737685.0,82.0,35.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469155801,5,8,737649.5,49579.0,104.5,1.0,6,0.625,45,1,1,737652.125,737637.75,737663.25,737630.0,737682.0,52.0,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469185706,28,44,737665.5,37476.5,83.5,0.0,9,0.6363636363636364,3,1,1,737663.7727272727,737653.5,737674.0,737638.0,737685.0,47.0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469186501,1,1,737685.0,55240.0,182.0,1.0,1,1.0,177,2,2,737685.0,737685.0,737685.0,737685.0,737685.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469189402,8,9,737669.0,33748.0,85.0,0.0,1,0.8888888888888888,106,2,1,737662.1111111111,737657.0,737672.0,737626.0,737686.0,60.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469191902,3,9,737657.0,32493.0,83.0,0.0,7,0.3333333333333333,47,1,1,737655.1111111111,737646.0,737669.0,737627.0,737676.0,49.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469194205,18,27,737663.0,37251.0,66.0,0.0,9,0.6666666666666666,28,1,1,737661.8888888889,737654.0,737669.0,737636.0,737685.0,49.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469196108,0,1,737642.0,14000.0,64.0,0.0,0,0.0,219,3,2,737642.0,737642.0,737642.0,737642.0,737642.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469198002,1,1,737663.0,38167.0,39.0,0.0,0,1.0,147,2,2,737663.0,737663.0,737663.0,737663.0,737663.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469205601,1,1,737675.0,31359.0,61.0,1.0,1,1.0,87,1,1,737675.0,737675.0,737675.0,737675.0,737675.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469294601,1,1,737686.0,18810.0,31.0,0.0,0,1.0,80,1,1,737686.0,737686.0,737686.0,737686.0,737686.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469295007,1,1,737674.0,25720.0,128.0,1.0,1,1.0,218,3,2,737674.0,737674.0,737674.0,737674.0,737674.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469295501,1,1,737656.0,10540.0,155.0,0.0,0,1.0,59,1,1,737656.0,737656.0,737656.0,737656.0,737656.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469320902,4,6,737672.5,40470.5,80.0,0.0,1,0.6666666666666666,68,1,1,737665.0,737648.75,737681.25,737636.0,737684.0,48.0,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469321002,1,1,737645.0,15273.0,109.0,2.0,2,1.0,107,2,1,737645.0,737645.0,737645.0,737645.0,737645.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469793801,1,1,737645.0,14160.0,148.0,0.0,0,1.0,104,2,1,737645.0,737645.0,737645.0,737645.0,737645.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469836101,0,1,737666.0,49891.0,115.0,2.0,2,0.0,79,1,1,737666.0,737666.0,737666.0,737666.0,737666.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469840303,1,1,737683.0,694.0,152.0,1.0,1,1.0,173,2,2,737683.0,737683.0,737683.0,737683.0,737683.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
469851301,1,1,737640.0,45970.0,112.0,0.0,0,1.0,103,1,1,737640.0,737640.0,737640.0,737640.0,737640.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470074001,1,1,737661.0,52988.0,221.0,1.0,1,1.0,49,1,1,737661.0,737661.0,737661.0,737661.0,737661.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470074601,4,7,737667.0,19825.0,55.0,0.0,2,0.5714285714285714,50,1,1,737666.7142857143,737664.5,737668.5,737664.0,737670.0,6.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470074901,1,1,737652.0,4215.0,85.0,1.0,1,1.0,78,1,1,737652.0,737652.0,737652.0,737652.0,737652.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470096804,1,1,737665.0,19203.0,62.0,1.0,1,1.0,101,1,1,737665.0,737665.0,737665.0,737665.0,737665.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470097102,1,1,737652.0,4171.0,81.0,1.0,1,1.0,65,1,1,737652.0,737652.0,737652.0,737652.0,737652.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470178401,0,1,737665.0,19288.0,30.0,1.0,1,0.0,56,1,1,737665.0,737665.0,737665.0,737665.0,737665.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470259803,1,1,737652.0,4243.0,81.0,2.0,2,1.0,171,2,2,737652.0,737652.0,737652.0,737652.0,737652.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470617601,0,1,737675.0,73020.0,41.0,1.0,1,0.0,13,1,1,737675.0,737675.0,737675.0,737675.0,737675.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470725002,1,1,737676.0,40841.0,64.0,1.0,1,1.0,120,2,2,737676.0,737676.0,737676.0,737676.0,737676.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470726503,0,1,737685.0,69970.0,210.0,1.0,1,0.0,168,2,2,737685.0,737685.0,737685.0,737685.0,737685.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470840802,0,1,737684.0,66002.0,66.0,1.0,1,0.0,20,1,1,737684.0,737684.0,737684.0,737684.0,737684.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
470880202,1,1,737677.0,78545.0,47.0,1.0,1,1.0,95,1,1,737677.0,737677.0,737677.0,737677.0,737677.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
