Rank,SKU,Item Name,Shop Price,Recommended Retail Price,Deals,Available Colors,Overall Rating,Number of Reviews,True Fit Percentage,Too Small Percentage,Too Large Percentage
1,469185706,Floral Midi Wrap Dress - Green M,20.99,27.92,No viewable deal,Green; BLACK; RED,5,31,77.42%,9.68%,12.90%
2,466402701,ZAFUL Cowl Front Ditsy Floral Cami Dress - Red S,15.99,23.51,No viewable deal,Red; DEEP BLUE; YELLOW,4.9,56,82.14%,12.50%,5.36%
3,461000702,ZAFUL Ditsy Dot Cami Flounce Wrap Dress - Red M,16.99,21.43,No viewable deal,Red; BLACK; LIGHT ORANGE; WHITE,5,183,89.01%,8.24%,2.75%
4,461101901,ZAFUL Flounce Floral Print Cami Dress - Black S,13.37,21.14,No viewable deal,Black; BABY BLUE; CRYSTAL CREAM; PIG PINK,4.9,207,83.80%,9.50%,6.70%
5,463387801,ZAFUL Criss Cross Floral Ruffles Mini Dress - Yellow S,16.49,22.43,No viewable deal,Yellow; PINK; PURPLE; WHITE,5,56,98.08%,1.92%,0.00%
6,463834701,Ditsy Print Flounce Hem Mini Dress - Pale Blue Lily S,7.99,22.75,No viewable deal,Pale; CHESTNUT RED,4.9,96,83.33%,7.29%,9.38%
7,469053402,Ditsy Floral Slit Midi Tea Dress - Blue M,18.99,27.92,No viewable deal,Blue,5,34,91.18%,5.88%,2.94%
8,463017701,ZAFUL Floral Lace Panel Backless Cami Dress - Milk White S,19.99,29.99,No viewable deal,Milk,5,6,100.00%,0.00%,0.00%
9,249791702,Floral Slit Smocked Off Shoulder Midi Dress - Yellow M,23.99,34.57,No viewable deal,Yellow; LIGHT GREEN,4.9,682,95.19%,2.40%,2.40%
10,466533901,Ditsy Print Puff Sleeve Milkmaid Dress - Red S,19.99,31.58,No viewable deal,Red; GREEN; YELLOW,4.9,136,89.55%,5.97%,4.48%
11,462765202,ZAFUL Floral Tie Front Smocked Tube Dress - Tiger Orange M,19.52,35.99,No viewable deal,Tiger,4.9,121,94.12%,3.92%,1.96%
12,462064801,Olivia Messler X ZAFUL Ditsy Print Tie Shoulder Sleeveless Dress - Sea Turtle Green S,13.09,22.93,No viewable deal,Sea; SUN YELLOW,4.9,463,91.72%,5.23%,3.05%
13,462141801,ZAFUL Floral Tie Shoulder Slit Cami Dress - Mauve S,14.99,21.89,No viewable deal,Mauve; BLACK; DEEP GREEN,4.9,86,86.05%,5.81%,8.14%
14,464627505,V Neck Tiny Floral Wrap Dress - Red M,20.49,31.76,No viewable deal,Red; GREEN,4.8,354,77.57%,17.13%,5.30%
15,463673601,Back Zipper Floral Mini Milkmaid Dress - White S,22.99,35.86,No viewable deal,White,4.9,57,75.44%,7.02%,17.54%
16,464652909,ZAFUL Floral Print Tie Shoulder Bodycon Dress - Light Sky Blue S,14.49,23.04,No viewable deal,Light; BLACK; PINK,4.9,125,95.16%,2.42%,2.42%
17,464651802,ZAFUL Sunflower Pattern Backless Slip Dress - Black M,16.49,25.56,No viewable deal,Black,4.9,78,96.15%,2.56%,1.28%
18,469194206,Ditsy Print Ruffle Wrap Dress - Yellow M,23.49,35.7,No viewable deal,Yellow; BLACK,5,22,86.36%,4.55%,9.09%
19,272094601,Floral Criss Cross Ruffles Mini Dress - Deep Blue S,24.49,37.47,No viewable deal,Deep; BLACK; GREEN; RED,5,451,88.96%,6.44%,4.60%
20,463254301,ZAFUL Floral Print Ruffles Mini Wrap Dress - Multi S,16.49,23.75,No viewable deal,Multi,5,93,86.96%,10.87%,2.17%
21,467674401,Criss Cross Open Back Floral Dress - White S,15.99,25.26,No viewable deal,White; LIGHT BLUE; LIGHT PINK,4.8,21,85.71%,9.52%,4.76%
22,467312301,ZAFUL Ditsy Floral Smocked Back Cami Mini Dress - Green S,17.99,25.01,No viewable deal,Green; DEEP RED; DEEP YELLOW,4.9,52,100.00%,0.00%,0.00%
23,470617601,ZAFUL Flower Jacquard Cowl Front Mini Dress - Light Green S,17.99,27.52,No viewable deal,Light,N/A,N/A,N/A,N/A,N/A
24,469018701,Flutter Sleeve Floral Wrap Mini Dress - Black S,15.99,25.1,No viewable deal,Black; DEEP BLUE; LIGHT COFFEE,5,19,78.95%,10.53%,10.53%
25,461094901,ZAFUL Ditsy Floral Off Shoulder Tie Dress - Multi-b S,15.99,24.63,No viewable deal,Multi-b; LIGHT SALMON; MUSTARD; RED,4.9,155,89.68%,5.16%,5.16%
26,470840802,Floral Shirred Back Front Pocket Cami Dress - White M,17.99,27.16,No viewable deal,White,N/A,N/A,N/A,N/A,N/A
27,465167201,ZAFUL Ditsy Print Slit Mini Dress - Khaki Rose S,13.49,20.24,No viewable deal,Khaki; CHOCOLATE; DEEP BLUE; LIGHT SKY BLUE,5,85,87.06%,9.41%,3.53%
28,468916101,Ditsy Print Plunging A Line Tea Dress - Deep Blue S,19.49,29.24,No viewable deal,Deep,4.9,18,88.24%,11.76%,0.00%
29,465878610,ZAFUL Ditsy Floral Criss Cross Cinched Tie Dress - Deep Red M,15.99,22.39,No viewable deal,Deep; LIGHT GREEN; YELLOW,5,41,82.93%,9.76%,7.32%
30,466586202,Flutter Sleeve Ditsy Floral Wrap Dress - Blue Koi M,21.49,33.52,No viewable deal,Blue; LIGHT PURPLE; RED; YELLOW,4.9,71,74.65%,16.90%,8.45%
31,465167501,ZAFUL Floral Print Ruched Mini Dress - Multi S,19.49,30.4,No viewable deal,Multi,N/A,N/A,N/A,N/A,N/A
32,469320902,Ditsy Floral A Line Wrap Dress - Light Green M,20.49,31.14,No viewable deal,Light,5,3,66.67%,33.33%,0.00%
33,470074001,Ribbed Ditsy Floral Lace Trim Dress - White S,14.49,19.71,No viewable deal,White,5,3,100.00%,0.00%,0.00%
34,466875202,Ditsy Hearts Flounce Tie Sleeve Keyhole Dress - Black M,18.99,29.81,No viewable deal,Black,5,55,87.27%,9.09%,3.64%
35,468915901,Ditsy Floral Ruff Collar Flutter Sleeve Dress - Deep Red S,19.49,26.31,No viewable deal,Deep,5,5,100.00%,0.00%,0.00%
36,469191902,Ditsy Floral Puff Sleeve Flounce Midi Tea Dress - Light Green M,20.99,27.71,No viewable deal,Light,5,7,85.71%,0.00%,14.29%
37,461131206,ZAFUL Floral Tied Ruffle Off Shoulder Mini Dress - White M,14.99,20.95,No viewable deal,White; BEE YELLOW; DEEP BLUE,4.9,171,88.65%,7.80%,3.55%
38,468140202,Ditsy Floral Ruffle Flutter Sleeve Wrap Dress - Yellow S,19.99,27.39,No viewable deal,Yellow,4.9,14,85.71%,0.00%,14.29%
39,465805601,Bohemian Flower Print Halter Mini Dress - Cadetblue S,12.99,20,No viewable deal,Cadetblue,5,1,100.00%,0.00%,0.00%
40,466952901,ZAFUL Ditsy Print Ruffle Knot Sundress - Green S,16.99,22.77,No viewable deal,Green,5,14,100.00%,0.00%,0.00%
41,465649809,Tiny Floral Buttoned Drawstring Dress - Red S,20.49,28.48,No viewable deal,Red; BLACK; GREEN,5,62,83.05%,5.08%,11.86%
42,464142501,Ruffle Waist Cutout Floral Dress - Multi-a S,19.99,28.59,No viewable deal,Multi-a,5,68,91.18%,5.88%,2.94%
43,466879301,Tie Floral Bodycon Dress - Deep Blue S,12.68,19.71,No viewable deal,Deep; GREEN; LIGHT BLUE; PINK,5,166,94.44%,1.85%,3.70%
44,264222701,Button Sunflower Print Midi Dress - Multi S,21.73,34.06,No viewable deal,Multi,4.9,790,92.64%,1.36%,6.01%
45,465723602,ZAFUL Ditsy Print Back Tie Slit Mini Dress - Medium Forest Green M,14.49,22.02,No viewable deal,Medium,N/A,N/A,N/A,N/A,N/A
46,468890801,Ditsy Floral Cap Sleeve Slit Dress - Light Yellow S,19.49,26.31,No viewable deal,Light,N/A,N/A,N/A,N/A,N/A
47,466131601,ZAFUL Ditsy Print Puff Sleeve Milkmaid Dress - Light Blue S,16.49,23.75,No viewable deal,Light,5,15,93.33%,0.00%,6.67%
48,466363308,Ditsy Floral Mini Wrap Dress - Deep Green M,21.49,31.81,No viewable deal,Deep; CHESTNUT RED; LIGHT PURPLE,4.9,38,65.79%,28.95%,5.26%
49,465664609,ZAFUL Tie Shoulder Ditsy Print Mini Dress - Red Wine S,12.82,23.04,No viewable deal,Red; BLACK; SHAMROCK GREEN; YELLOW,4.9,76,89.33%,6.67%,4.00%
50,251413701,Tiny Floral Ruffle Mini Wrap Dress - Chestnut Red M,23.49,33.83,No viewable deal,Chestnut; PEACOCK BLUE,4.9,690,80.88%,15.97%,3.15%
51,470074602,Empire Waist Gather Sleeve Ditsy Floral Dress - Blue M,16.49,24.57,No viewable deal,Blue,5,7,100.00%,0.00%,0.00%
52,465114709,ZAFUL Tiny Floral Print Bowknot Milkmaid Dress - Light Green S,15.99,23.51,No viewable deal,Light; DEEP BLUE; YELLOW,4.9,21,71.43%,28.57%,0.00%
53,466644702,ZAFUL Tie  Ditsy Print Cami Dress - Sun Yellow M,13.64,24.63,No viewable deal,Sun,5,9,87.50%,0.00%,12.50%
54,464652701,ZAFUL Ditsy Print Tie Shoulder Backless Dress - Black S,12.64,22.46,No viewable deal,Black; LIGHT SKY BLUE; PINK; WHITE,5,41,100.00%,0.00%,0.00%
55,465062301,ZAFUL Ditsy Print Tie Shoulder Bodycon Dress - White S,15.49,21.84,No viewable deal,White,5,1,100.00%,0.00%,0.00%
56,463986301,ZAFUL Flower Slit Cowl Front Mini Dress - Cadetblue S,14.49,18.98,No viewable deal,Cadetblue,N/A,N/A,N/A,N/A,N/A
57,470096802,Ditsy Floral Ruffle Cuff Long Sleeve Dress - Light Yellow M,20.49,32.78,No viewable deal,Light,5,2,100.00%,0.00%,0.00%
58,466732601,ZAFUL Flower Smocked Ruffle Tie Shoulder Dress - Red S,16.86,29.82,No viewable deal,Red,N/A,N/A,N/A,N/A,N/A
59,469189401,Tiny Floral Print Tie Knot Belted Dress - Light Pink S,21.49,28.8,No viewable deal,Light; BLUE,5,6,100.00%,0.00%,0.00%
60,467836806,ZAFUL Tie Shoulder Ditsy Print Dress - Deep Blue M,19.49,26.51,No viewable deal,Deep; RED; SEA GREEN,4.9,30,90.00%,3.33%,6.67%
61,376263026,ZAFUL Ruffles Half Buttoned Floral Dress - Light Coffee M,14.5,23.96,No viewable deal,Light; DEEP BLUE; LIGHT AQUAMARINE,4.9,305,78.30%,12.74%,8.96%
62,261346002,Ruffles Overlap Mini Dress - Grapefruit M,21.99,30.57,No viewable deal,Grapefruit,4.9,732,81.61%,15.43%,2.96%
63,465585901,ZAFUL Flower Surplice Criss Cross Flounce Cami Dress - Sakura Pink S,15.99,22.07,No viewable deal,Sakura,0,3,0.00%,0.00%,0.00%
64,464427104,ZAFUL Flower Button Down Cami Dress - Black Xl,20.99,30.23,No viewable deal,Black,5,2,100.00%,0.00%,0.00%
65,469885902,ZAFUL Ditsy Print Plunge Ruffle Wrap Dress - Red M,18.99,27.73,No viewable deal,Red,N/A,N/A,N/A,N/A,N/A
66,464330701,ZAFUL Tiny Floral Ruffles Asymmetric Cami Dress - Pale Blue Lily S,22.49,32.39,No viewable deal,Pale,5,1,100.00%,0.00%,0.00%
67,463272513,ZAFUL Ditsy Floral Button Up Mini Dress - Red Wine S,17.99,26.63,No viewable deal,Red; MEDIUM SEA GREEN; YELLOW,4.9,45,82.22%,15.56%,2.22%
68,468188701,Cami Ditsy Floral Ruffles Wrap Dress - Deep Green S,17.99,26.9,No viewable deal,Deep,4.9,8,75.00%,0.00%,25.00%
69,464838802,Ditsy Floral Smocked Frilled Cami Summer Dress - Baby Blue M,18.99,26.02,No viewable deal,Baby,5,53,96.23%,3.77%,0.00%
70,461778501,ZAFUL Floral Smocked Slit Puff Sleeve A Line Dress - Denim Blue S,19.41,29.25,No viewable deal,Denim,4.9,49,93.88%,0.00%,6.12%
71,465963101,ZAFUL Ditsy Print Ruffle Wrap Sundress - Lava Red S,16.49,24.74,No viewable deal,Lava,N/A,N/A,N/A,N/A,N/A
72,468160901,ZAFUL Ditsy Print Tie Shoulder Mini Bodycon Dress - White S,9.41,20.77,No viewable deal,White,N/A,N/A,N/A,N/A,N/A
73,468186002,Smocked Floral Cami Dress - Deep Red M,21.49,32.02,No viewable deal,Deep,4.8,6,100.00%,0.00%,0.00%
74,463533302,ZAFUL Ruffles Tiny Floral Asymmetric Wrap Dress - Light Green M,25.49,36.45,No viewable deal,Light; CADETBLUE; RED,4.9,26,92.31%,7.69%,0.00%
75,467193702,Ditsy Print Tiered Butterfly Sleeve Surplice Dress - Red M,17.99,28.6,No viewable deal,Red,4.8,5,100.00%,0.00%,0.00%
76,466957505,Ditsy Print Flounce Button Placket Sundress - Black S,17.07,26.31,No viewable deal,Black; GREEN; PURPLE; YELLOW,5,79,82.28%,3.80%,13.92%
77,470726301,Ditsy Floral Print Tie Ruffle Asymetrical Sundress - Deep Blue S,21.49,31.59,No viewable deal,Deep,N/A,N/A,N/A,N/A,N/A
78,464952101,ZAFUL Floral Print Flounce Mini Dress - Red Wine S,16.49,24.08,No viewable deal,Red,N/A,N/A,N/A,N/A,N/A
79,469026501,Flower Print Cutout Keyhole Flare Dress - White S,15.33,27.74,No viewable deal,White,5,1,100.00%,0.00%,0.00%
80,468892202,Ditsy Print Knot Puff Sleeve Tea Dress - Black M,13.33,25.72,No viewable deal,Black,4.8,6,83.33%,16.67%,0.00%
81,468499802,ZAFUL Dragon Bird Print Oriental Cinched Bodycon Dress - White M,12.69,22.77,No viewable deal,White,5,6,100.00%,0.00%,0.00%
82,467861103,Floral Leaf Frilled Puff Sleeve Milkmaid Dress - Green M,24.99,36.74,No viewable deal,Green,5,20,89.47%,0.00%,10.53%
83,464609202,ZAFUL Ditsy Print Poet Sleeve Flippy Hem Dress - Light Green M,19.49,29.04,No viewable deal,Light; RED,4.9,41,63.41%,24.39%,12.20%
84,462147201,ZAFUL Ditsy Print Cupped Open Back Mini Dress - Rose S,11.9,19.43,No viewable deal,Rose; BLACK; SKY BLUE; WHITE,5,78,83.33%,10.26%,6.41%
85,466002405,Tie Shoulder Ditsy Floral Lettuce Trim Mini Dress - Red M,24.99,29.69,No viewable deal,Red; WHITE,4.9,51,84.31%,7.84%,7.84%
86,465067602,ZAFUL Floral Smocked Flounce Cami Dress - Black M,20.49,32.17,No viewable deal,Black,4.9,27,100.00%,0.00%,0.00%
87,470726501,Ditsy Floral Print Tie Tiered Sleeve Dress - Green S,22.99,34.71,No viewable deal,Green,N/A,N/A,N/A,N/A,N/A
88,469906702,ZAFUL Plum Blossom Jacquard Oriental Cami Slit Dress - Blue M,19.49,25.73,No viewable deal,Blue,N/A,N/A,N/A,N/A,N/A
89,464462202,ZAFUL Floral Print Twist Slit Maxi Dress - Black M,23.99,34.31,No viewable deal,Black,5,2,100.00%,0.00%,0.00%
90,470178402,Ditsy Print Smocked Neck Flare Sleeve Dress - Red M,21.49,32.88,No viewable deal,Red,5,1,100.00%,0.00%,0.00%
91,465789508,ZAFUL Sports Floral Printed Dress - Cadetblue Xl,12.99,18.19,No viewable deal,Cadetblue; YELLOW,5,32,78.12%,15.62%,6.25%
92,469205601,ZAFUL Open Back Belted Daisy Print Mini Dress - Light Green S,23.99,35.99,No viewable deal,Light,5,1,100.00%,0.00%,0.00%
93,466174801,ZAFUL Ditsy Print Tie Shoulder Backless Mini Dress - Black S,9.67,23.04,No viewable deal,Black,4.8,5,100.00%,0.00%,0.00%
94,466168501,ZAFUL Backless Ditsy Print Tie Shoulder Dress - Pistachio Green S,13.99,22.24,No viewable deal,Pistachio,4.8,6,100.00%,0.00%,0.00%
95,467629701,Ditsy Print Tied Keyhole Mini Dress - Pastel Blue S,19.99,26.99,No viewable deal,Pastel,5,19,89.47%,5.26%,5.26%
96,462277402,ZAFUL Ditsy Print One Shoulder Overlap Flounce Hem Dress - Blue M,13.98,24.62,No viewable deal,Blue; DARK SEA GREEN; LIVING CORAL; MUSTARD,5,70,87.14%,5.71%,7.14%
97,461176701,ZAFUL Ditsy Floral Surplice Mini Belted Dress - Blue S,17.99,29.62,No viewable deal,Blue,5,67,79.10%,8.96%,11.94%
98,469155801,ZAFUL Velvet Sparkly Flower Bodycon Dress - Black S,12.35,18.98,No viewable deal,Black,5,7,100.00%,0.00%,0.00%
99,469321001,Ditsy Print Tie Ruffle Backless Peplum Dress - Light Blue S,18.49,24.96,No viewable deal,Light,5,3,0.00%,0.00%,100.00%
100,465618601,ZAFUL Ditsy Floral Tie Cami Summer Dress - Pistachio Green S,13.99,22.1,No viewable deal,Pistachio,5,9,100.00%,0.00%,0.00%
101,468689801,Flower Lace Panel Padded Criss Cross Cami Dress - White S,19.99,29.39,No viewable deal,White,4.9,14,78.57%,0.00%,21.43%
102,463089503,ZAFUL Smocked Back Ditsy Floral Cami Dress - Sea Turtle Green L,16.99,26.22,No viewable deal,Sea; CADETBLUE,5,19,84.21%,0.00%,15.79%
103,467683302,Floral Lettuce Trim Midi Dress - White M,14.5,27.88,No viewable deal,White,4.8,5,60.00%,40.00%,0.00%
104,467685901,Strappy Lettuce Trim Floral Cami Dress - Apricot S,23.49,32.42,No viewable deal,Apricot,4.9,22,77.27%,9.09%,13.64%
105,464155302,Floral Embroidered Mesh Mini Cami Dress - Multi-a M,14.99,23.35,No viewable deal,Multi-a,5,9,77.78%,0.00%,22.22%
106,464381801,Cut Out Back Ditsy Floral Slit Midi Dress - Green M,23.99,36.64,No viewable deal,Green,4.9,15,73.33%,20.00%,6.67%
107,470692501,Floral Lantern Sleeve Mini Dress - Black S,23.99,36.7,BUY 3 GET 20% OFF  BUY 4 GET 25% OFF,Black,N/A,N/A,N/A,N/A,N/A
108,466793101,ZAFUL Ditsy Print Smocked Bandeau Mermaid Dress - Lilac S,22.49,34.41,No viewable deal,Lilac,5,1,100.00%,0.00%,0.00%
109,463518001,ZAFUL Cami Ditsy Floral Tie Back Maxi Dress - Multi-a S,22.99,32.88,No viewable deal,Multi-a,N/A,N/A,N/A,N/A,N/A
110,462994401,ZAFUL Flower Criss Cross Slit Empire Waist Dress - Khaki Rose S,22.99,36.78,No viewable deal,Khaki,5,2,100.00%,0.00%,0.00%
111,469294602,Belted Leaves Floral Tie Shoulder Midi Dress - Red M,18.57,29.03,No viewable deal,Red,N/A,N/A,N/A,N/A,N/A
112,468716101,Rose Tie Collar Cami Mini Dress - Green S,11.49,20.71,No viewable deal,Green,4,1,100.00%,0.00%,0.00%
113,466112601,ZAFUL Ditsy Floral Tie Smocked Cami Flounce Dress - Yellow S,15.43,29.1,No viewable deal,Yellow,5,5,100.00%,0.00%,0.00%
114,467705801,Floral Ruffles Overlap Midi Dress - White S,24.99,39.73,No viewable deal,White,5,14,78.57%,14.29%,7.14%
115,467673401,Flower Print Slit Poet Sleeve Mandarin Dress - White S,23.49,36.64,No viewable deal,White,5,3,100.00%,0.00%,0.00%
116,464402601,Flower Cap Sleeve Slit Cheongsam Dress - Macaw Blue Green S,23.99,31.45,No viewable deal,Macaw,4.9,35,82.86%,8.57%,8.57%
117,465736706,Tiny Floral Print A Line Wrap Dress - Red Wine M,21.93,32.74,No viewable deal,Red; DEEP BLUE,4.9,15,93.33%,6.67%,0.00%
118,460176404,ZAFUL Ditsy Floral Surplice A Line Belted Dress - Multi Xl,16.69,32.02,No viewable deal,Multi,5,28,92.86%,3.57%,3.57%
119,464667003,Belted Ditsy Floral Surplice Mini Dress - Multi-a L,16.99,28.49,No viewable deal,Multi-a,4.9,34,88.24%,5.88%,5.88%
120,463069906,Smocked Open Back Tie Collar Floral Milkmaid Dress - Black L,23.49,31.71,No viewable deal,Black; YELLOW,4.9,21,95.24%,0.00%,4.76%
121,459218702,ZAFUL Flower Poet Sleeve Mini Wrap Dress - Black M,20.49,32.58,No viewable deal,Black,4.9,23,91.30%,8.70%,0.00%
122,467049501,ZAFUL Ditsy Print Tie Shoulder Backless Flounce Hem Dress - Day Sky Blue S,20.49,32.17,No viewable deal,Day,N/A,N/A,N/A,N/A,N/A
123,465879702,ZAFUL Ditsy Floral Cami Summer Dress - Cherry Red M,13.49,19.43,No viewable deal,Cherry,N/A,N/A,N/A,N/A,N/A
124,469836101,Ditsy Floral Smocked Back Puff Sleeve Milkmaid Dress - Light Blue S,18.49,28.29,No viewable deal,Light,5,1,100.00%,0.00%,0.00%
125,469198006,Tiny Floral Print Sleeveless Tiered Dress - Green M,20.49,31.76,No viewable deal,Green; RED,5,3,100.00%,0.00%,0.00%
126,468288501,ZAFUL Dragon Floral Print Slip Dress - Black S,10.06,17.54,No viewable deal,Black,5,3,100.00%,0.00%,0.00%
127,465209601,Tiny Flower Belted Ruffled Hem Mini Cami Dress - Purple S,12.59,30.01,No viewable deal,Purple,5,1,100.00%,0.00%,0.00%
128,466316702,ZAFUL Flower Applique Smocked Backless Crinkle Dress - White M,19.49,30.01,No viewable deal,White,5,1,100.00%,0.00%,0.00%
129,466071002,ZAFUL Ditsy Print Mock Button Puff Sleeve Dress - Green M,16.29,25.15,No viewable deal,Green,5,4,50.00%,25.00%,25.00%
130,467874801,ZAFUL Ditsy Print Ruffle Ruched Mini Dress - Rose S,19.49,26.9,No viewable deal,Rose,5,3,66.67%,0.00%,33.33%
131,462573009,ZAFUL Tiered Ditsy Print Sundress - Dodger Blue S,17.99,28.39,No viewable deal,Dodger; BLACK,4.7,6,100.00%,0.00%,0.00%
132,466875703,Ditsy Floral Plunging Flounce Button Front Dress - Black L,18.99,26.02,No viewable deal,Black,5,3,66.67%,33.33%,0.00%
133,465054107,ZAFUL Sunflower Print Bodycon Mini Dress - Black L,12.99,18.06,No viewable deal,Black; WHITE,5,47,89.13%,4.35%,6.52%
134,465656611,Off Shoulder Tiny Floral Tied Dress - Red Xl,24.99,32.08,No viewable deal,Red; DEEP BLUE; GREEN,5,13,84.62%,0.00%,15.38%
135,467067302,ZAFUL Ditsy Print Mini A Line Dress - Light Salmon M,20.99,30.38,No viewable deal,Light,4.8,14,91.67%,0.00%,8.33%
136,463751702,ZAFUL Flower Slit Maxi Surplice Dress - Red Wine M,17.99,27.52,No viewable deal,Red; BLACK,4.9,35,94.29%,5.71%,0.00%
137,464766201,Ruffles Smocked Waist Floral Cami Dress - Multi-a S,19.41,38.48,No viewable deal,Multi-a,4.8,9,100.00%,0.00%,0.00%
138,465992702,ZAFUL Ditsy Print Ruffle Butterfly Sleeve Tulip Dress - Yellow M,20.49,27.66,No viewable deal,Yellow; BLACK; RED; SEA TURTLE GREEN,4.9,26,80.77%,7.69%,11.54%
139,463069801,Flutter Sleeve Floral Wrap Mini Dress - Multi S,18.66,30.58,No viewable deal,Multi,5,12,100.00%,0.00%,0.00%
140,461648102,ZAFUL Daisy Floral Slit Cami Mini Dress - Black M,12.99,19.36,No viewable deal,Black; DEEP BLUE,4.8,85,72.73%,5.45%,21.82%
141,461153401,Floral Layered Ruffled Surplice Chiffon Dress - Black S,20.89,34.53,No viewable deal,Black,4.9,13,84.62%,0.00%,15.38%
142,470725002,Ditsy Print Ruffle Cuff Square Neck Dress - Green M,22.49,31.26,No viewable deal,Green; RED,N/A,N/A,N/A,N/A,N/A
143,373959601,ZAFUL Ditsy Print Knot Cutout Ruffle Cami Dress - Deep Blue S,13.99,21.38,No viewable deal,Deep,N/A,N/A,N/A,N/A,N/A
144,465374202,ZAFUL Floral Print Bodycon Dress - Lava Red M,10.99,16.27,No viewable deal,Lava,5,4,75.00%,0.00%,25.00%
145,469823602,Ditsy Floral Tied Ruffle Hem Sleeveless Maxi Dress - Light Pink M,21.99,34.52,No viewable deal,Light,N/A,N/A,N/A,N/A,N/A
146,469295501,Flower Print Half Button Flounce Hem Dress - Yellow S,14.7,24.41,No viewable deal,Yellow,5,1,100.00%,0.00%,0.00%
147,469196101,Sleeveless Daisy Print Tie Shoulder Dress - Black S,13.63,31.55,No viewable deal,Black; GREEN,4,1,100.00%,0.00%,0.00%
148,464471601,Smocked Back Bohemian Ditsy Floral Cami Dress - Multi-a S,17.75,31.69,No viewable deal,Multi-a,5,1,100.00%,0.00%,0.00%
149,468148402,Floral Off Shoulder Buttoned Smocked Dress - Deep Blue M,19.66,35.63,No viewable deal,Deep,5,2,100.00%,0.00%,0.00%
150,468028604,Floral Tie Front Puff Sleeve Mini Dress - Green Xl,19.99,30.98,No viewable deal,Green,5,8,75.00%,25.00%,0.00%
151,462624604,ZAFUL Shirred Waist Ditsy Print Dress - Red Wine Xl,16.99,26.24,No viewable deal,Red,5,21,95.24%,0.00%,4.76%
152,468140502,Cami Ruched Sunflower Mini Dress - White M,17.99,27.87,No viewable deal,White,5,6,100.00%,0.00%,0.00%
153,467333202,Cap Sleeve Ditsy Floral Slit Midi Dress - Multi-b M,21.99,29.81,No viewable deal,Multi-b,5,2,100.00%,0.00%,0.00%
154,466030211,Floral Print Smocked Back Tie Strap Dress - Green L,15.99,25.73,No viewable deal,Green; PINK; RED; WHITE,4.9,50,96.00%,4.00%,0.00%
155,467860901,Floral Smocked Puff Sleeve Milkmaid Dress - Purple S,21.49,27.71,No viewable deal,Purple; DARK ORANGE,5,15,80.00%,6.67%,13.33%
156,464753803,ZAFUL Ditsy Leaf Sweetheart Neck Mini Dress - Red Wine L,16.99,30.38,No viewable deal,Red,5,17,94.12%,5.88%,0.00%
157,462623402,ZAFUL Floral V Neck A Line Mini Dress - Golden Brown M,14.99,23.75,No viewable deal,Golden,5,30,80.00%,10.00%,10.00%
158,464767002,Tie Front Floral Ruffles Mini Dress - Multi-a M,23.99,33.42,No viewable deal,Multi-a,4.9,12,91.67%,0.00%,8.33%
159,464452905,Button Loop Tie Waist Floral Layered Dress - Purple M,21.03,38.98,No viewable deal,Purple,5,7,71.43%,28.57%,0.00%
160,265829416,ZAFUL Floral Tie Strap Apron Mini Sundress - Blueberry Blue S,13.12,32.58,No viewable deal,Blueberry; PINK ROSE,4.9,798,91.31%,4.79%,3.90%
