Rank,SKU,Item Name,Shop Price,Recommended Retail Price,Deals,Available Colors,Overall Rating,Number of Reviews,True Fit Percentage,Too Small Percentage,Too Large Percentage
327,469793802,Tiny Floral Tie Waist Surplice Mini Dress - Deep Red M,12.77,27.99,No viewable deal,Deep,5,1,100.00%,0.00%,0.00%
328,464070904,ZAFUL Leaf Print Knot Shirred Tie Sundress - Pink Rose Xl,15.14,34.71,No viewable deal,Pink,5,2,100.00%,0.00%,0.00%
329,466192401,ZAFUL Ditsy Print Slit Mini Cami Dress - Light Green S,12.49,21.74,No viewable deal,Light,5,1,0.00%,0.00%,100.00%
330,465901401,ZAFUL Ditsy Print Ruched Butterfly Print Mermaid Dress - Light Salmon S,19.99,28.07,No viewable deal,Light,4.5,2,100.00%,0.00%,0.00%
331,464309101,Floral Print Knotted Back Sleeveless Dress - Multi-a S,21.99,28.07,No viewable deal,Multi-a,N/A,N/A,N/A,N/A,N/A
332,468407402,Cinched Twist Ditsy Floral Cami Dress - White M,16.99,27.16,No viewable deal,White,4.8,4,100.00%,0.00%,0.00%
333,467053701,Tiny Floral Wrap Mini Dress - Blue S,22.99,36.46,No viewable deal,Blue,4.8,6,60.00%,40.00%,0.00%
334,468189101,Belted Flutter Sleeve Ditsy Floral Mini Dress - Deep Yellow Xs,15.57,32.17,No viewable deal,Deep,5,4,100.00%,0.00%,0.00%
335,465060807,Tie Strap Smocked Back Floral Print Cami Dress - Bee Yellow L,20.99,29.59,No viewable deal,Bee; CADETBLUE,4.9,16,93.75%,6.25%,0.00%
336,467861702,Floral Tie A Line Sundress - Black M,21.99,31.78,No viewable deal,Black,N/A,N/A,N/A,N/A,N/A
337,468201102,Ditsy Floral Ruffles Cinched Mini Dress - Light Pink M,20.99,25.73,No viewable deal,Light,N/A,N/A,N/A,N/A,N/A
338,467838501,ZAFUL Daisy Print Bowknot Cutout Mini Dress - Cadetblue S,21.99,25.92,No viewable deal,Cadetblue,N/A,N/A,N/A,N/A,N/A
339,466317707,ZAFUL Ditsy Floral Low Cut Tie Cutout Slit Dress - Light Pink L,19.99,30.4,No viewable deal,Light; BLUE; YELLOW,5,9,77.78%,11.11%,11.11%
340,468039003,Cami Floral Lace Panel Bodycon Dress - White L,15.99,28.46,No viewable deal,White,5,5,100.00%,0.00%,0.00%
341,462520301,ZAFUL Flower Plunging Button Embellished Mini Dress - White S,18.49,24.29,No viewable deal,White,5,3,0.00%,33.33%,66.67%
342,467398602,Cut Out Back Bow Tie Floral Mini Dress - Blue L,30.99,36.56,No viewable deal,Blue,N/A,N/A,N/A,N/A,N/A
343,466032403,Smocked Ditsy Floral Tie Collar Milkmaid Dress - Deep Sky Blue L,24.99,33.59,No viewable deal,Deep,4.8,4,75.00%,0.00%,25.00%
344,464765701,Tie Collar Ditsy Floral Cami Dress - Orange S,24.99,30.58,No viewable deal,Orange,N/A,N/A,N/A,N/A,N/A
345,467673902,Bow Tie Smocked Layered Ditsy Floral Dress - Orange Gold M,16.99,25.15,No viewable deal,Orange,5,3,100.00%,0.00%,0.00%
346,462587101,ZAFUL Floral Mini Cami Dress - Avocado Green S,14.99,23.7,No viewable deal,Avocado,5,12,83.33%,8.33%,8.33%
347,467333704,Ditsy Floral Plunging Neck Ruffled Hem Mini Dress - Living Coral Xl,21.99,30.58,No viewable deal,Living,5,4,75.00%,25.00%,0.00%
348,464341803,ZAFUL Tie Ditsy Print Cami Dress - Blue Gray L,10.94,29.24,No viewable deal,Blue,5,13,100.00%,0.00%,0.00%
349,466631802,Flower Print Tie Shoulder Ruched Bodycon Dress - Burnt Pink M,20.49,30.78,No viewable deal,Burnt,5,1,100.00%,0.00%,0.00%
350,466876108,Ditsy Leaf Knotted Cami Flounce Dress - Green Onion Xl,14.17,33.52,No viewable deal,Green; YELLOW,4.9,12,100.00%,0.00%,0.00%
351,466031701,Ditsy Floral Puff Sleeve Milkmaid Dress - Salad Green M,17.72,33.11,No viewable deal,Salad,5,4,100.00%,0.00%,0.00%
352,465719003,Hydrogen Balloon Floral Belted Shirt Dress - Multi-a L,15.68,27.55,No viewable deal,Multi-a,5,2,100.00%,0.00%,0.00%
353,465983101,Tiny Floral Smocked Back Buttoned Dress - Deep Blue S,19.99,31.35,No viewable deal,Deep; GREEN,4.9,28,50.00%,14.29%,35.71%
354,465985504,Floral Print Dotted Buttoned Cami Dress - Deep Blue S,11.68,27.66,No viewable deal,Deep; PURPLE,4.9,8,62.50%,25.00%,12.50%
355,461492701,ZAFUL Flower Surplice Overlap String Belted Dress - Multi S,14.99,31.18,No viewable deal,Multi,4.9,26,73.08%,26.92%,0.00%
356,462899903,ZAFUL Tie Collar Floral Jacquard Oriental Mini Dress - Red Wine L,19.99,28.11,No viewable deal,Red,4.6,41,66.67%,25.00%,8.33%
357,464032803,ZAFUL Tie Shoulder Floral Jacquard Slit Oriental Dress - Blue L,23.99,35.27,No viewable deal,Blue,5,16,56.25%,12.50%,31.25%
358,465810603,ZAFUL Flower Print Bodycon Mini Dress - Cadetblue L,12.49,18.24,No viewable deal,Cadetblue,N/A,N/A,N/A,N/A,N/A
359,469828103,Ditsy Floral V Neck Belted Wrap Long Dress - Blue L,20.99,32.53,No viewable deal,Blue,N/A,N/A,N/A,N/A,N/A
360,464794001,ZAFUL Tie Shoulder Cinched Floral Leaves Print Dress - Beige S,14.29,31.69,No viewable deal,Beige,N/A,N/A,N/A,N/A,N/A
361,468705504,Ditsy Floral Ruffles Layered Sleeve Wrap Dress - Red Xl,19.99,29.05,No viewable deal,Red,4.8,4,100.00%,0.00%,0.00%
362,467081204,Flounced Hem Floral Cold Shoulder Asymmetrical Dress - Cadetblue Xl,16.99,29.81,No viewable deal,Cadetblue,4,1,100.00%,0.00%,0.00%
363,468186401,Flutter Sleeve Tie Waist Ditsy Floral Dress - Green Xs,12.7,30.79,No viewable deal,Green,N/A,N/A,N/A,N/A,N/A
364,468189003,Flutter Sleeve Tie Waist Tiny Floral Dress - Red M,14.01,32.53,No viewable deal,Red,5,1,100.00%,0.00%,0.00%
365,467861203,Daisy Print A Line Sundress - White L,22.99,30.53,No viewable deal,White,5,1,100.00%,0.00%,0.00%
366,466141002,ZAFUL Floral Smocked Back Cami Dress - Cadetblue M,16.99,22.43,No viewable deal,Cadetblue,5,1,100.00%,0.00%,0.00%
367,467645603,Cami Tie Collar Ditsy Floral Dress - Bee Yellow Xl,21.99,34.17,No viewable deal,Bee,N/A,N/A,N/A,N/A,N/A
368,464791101,ZAFUL Flounce Ditsy Print Mini Dress - Bee Yellow S,15.99,25.71,No viewable deal,Bee,5,2,100.00%,0.00%,0.00%
369,467400601,Button Up Puff Sleeve Ditsy Floral Dress - Multi-a M,27.99,32.65,No viewable deal,Multi-a,5,1,0.00%,0.00%,100.00%
370,467401401,Tie Collar Ditsy Floral Mini Dress - Multi-a M,26.99,33.35,No viewable deal,Multi-a,N/A,N/A,N/A,N/A,N/A
371,467672901,Flower Chain Print Cold Shoulder Slit Mandarin Dress - Green S,25.99,32.39,No viewable deal,Green,N/A,N/A,N/A,N/A,N/A
372,467401302,Tie Shoulder Cut Out Back Ditsy Floral Dress - Multi-a L,26.99,32.18,No viewable deal,Multi-a,5,2,100.00%,0.00%,0.00%
373,467164505,Floral Off Shoulder Smocked Flounce Dress - Green M,17.26,36.46,No viewable deal,Green; RED,4.5,2,100.00%,0.00%,0.00%
374,464462101,Ruffled Straps Floral Mini Dress - Red S,14.79,28.19,No viewable deal,Red,5,1,100.00%,0.00%,0.00%
375,465984807,Floral Print Dotted Tied Flare Dress - Pink S,13.65,28.48,No viewable deal,Pink,5,3,66.67%,0.00%,33.33%
376,466000601,Cami Cinched Front Floral Mini Dress - Multi-a S,12.2,31.27,No viewable deal,Multi-a,5,5,80.00%,20.00%,0.00%
377,465162803,Tie Collar Smocked Back Ditsy Floral Cami Dress - Multi-a L,12.72,35.17,No viewable deal,Multi-a,5,4,100.00%,0.00%,0.00%
378,463768302,ZAFUL Off Shoulder Frilled Smocked Flower Mini Dress - White M,15.58,34.17,No viewable deal,White,4.7,61,90.00%,5.00%,5.00%
379,464453202,Back Zipper Ditsy Floral Mini Dress - Light Salmon M,20.99,30.23,No viewable deal,Light,4.8,59,94.59%,0.00%,5.41%
380,464641503,Mock Buttons Ditsy Floral Mini Dress - Chestnut Red M,15.51,28.65,No viewable deal,Chestnut,4.8,4,100.00%,0.00%,0.00%
381,464011702,ZAFUL Lettuce Trim Tie Back Floral Mini Dress - Tron Blue M,17.99,27.99,No viewable deal,Tron,4.8,42,91.67%,8.33%,0.00%
382,463020103,ZAFUL Flower Tie Front Sweetheart Mini Dress - Cyan Opaque L,17.99,30.4,No viewable deal,Cyan,5,22,95.45%,0.00%,4.55%
383,467081402,Flower Leaf Cross Backless Slit Long Tropical Dress - Cadetblue L,19.86,31.59,No viewable deal,Cadetblue,5,2,100.00%,0.00%,0.00%
384,462953103,ZAFUL Tie Collar Bustier Ditsy Floral Mini Dress - Blue Koi L,16.99,24.81,No viewable deal,Blue,4.5,2,50.00%,0.00%,50.00%
385,279617603,Floral Print Open Back Midi Surplice Dress - White M,8.61,30.54,No viewable deal,White,5,1,100.00%,0.00%,0.00%
386,375924101,Flower Palm Bandeau Slit Dress - Milk White S,18.04,30.65,No viewable deal,Milk,4.9,76,88.73%,4.23%,7.04%
387,374311901,ZAFUL Tassel Flounce Flower Print Long Dress - Blanched Almond S,28.3,50.31,No viewable deal,Blanched,4.8,79,87.23%,8.51%,4.26%
388,459940001,ZAFUL Ditsy Print Plunging Slit Tie Cuffs Dress - Beige S,15.85,26.97,No viewable deal,Beige,5,3,100.00%,0.00%,0.00%
389,466735303,Ditsy Print Backless Cami Dress - Cadetblue L,14.99,25.06,No viewable deal,Cadetblue,4.7,7,71.43%,14.29%,14.29%
390,460350802,ZAFUL Floral Long Sleeve Ruffles Wrap Dress - Pink M,10.26,32.11,No viewable deal,Pink,5,3,100.00%,0.00%,0.00%
391,465812802,Floral Jacquard Button Up Flare Dress - Pink L,20.31,36.94,No viewable deal,Pink,5,4,100.00%,0.00%,0.00%
392,464620302,Ruffled Flower Print A Line Dress - Black M,16.72,27.59,No viewable deal,Black,5,6,83.33%,0.00%,16.67%
393,461735904,ZAFUL Ditsy Print Plunging Ruffle Cuffs Midi Dress - Chestnut Xl,17.88,33.58,No viewable deal,Chestnut,5,2,100.00%,0.00%,0.00%
394,463670401,Tiny Floral Knotted V Neck Dress - White S,9.98,33.8,No viewable deal,White,4.5,32,100.00%,0.00%,0.00%
395,368806402,Plant Print Asymmetrical Dress - White M,9.3,33.86,No viewable deal,White,4.5,27,100.00%,0.00%,0.00%
396,462013201,ZAFUL Ditsy Print Knot Frilled Sundress - Yellow S,14.98,26.84,No viewable deal,Yellow,4.5,20,100.00%,0.00%,0.00%
397,463673002,Floral Ruffles Tie Wasit Long Sleeve Dress - Orange Gold M,20.37,36.71,No viewable deal,Orange,5,1,100.00%,0.00%,0.00%
398,461728203,ZAFUL Ditsy Floral Tie Back Cut Out Mini Dress - Slate Blue L,17.49,26.06,No viewable deal,Slate,5,8,100.00%,0.00%,0.00%
399,460278101,Floral Print Ruffle A Line Dress - Black S,19.49,28.65,No viewable deal,Black,5,6,100.00%,0.00%,0.00%
400,462769501,ZAFUL Flower Slit Cami Bodycon Dress - Black S,13.99,18.75,No viewable deal,Black,4.8,5,100.00%,0.00%,0.00%
401,460562403,ZAFUL Ditsy Print Plunging Flippy Hem Dress - Red Wine L,9.15,31.16,No viewable deal,Red,4.6,34,100.00%,0.00%,0.00%
402,461311901,ZAFUL Ditsy Print Flounce Surplice Dress - Light Pink S,9.06,31.16,No viewable deal,Light,4.9,8,87.50%,12.50%,0.00%
403,463567201,Ditsy Print Ruffle Hem Midi Wrap Dress - Yellow S,8.65,31.35,No viewable deal,Yellow,4.9,18,94.44%,5.56%,0.00%
404,460093403,ZAFUL Ditsy Floral Frilled Smocked Waist Dress - Khaki Rose L,9.26,34.06,No viewable deal,Khaki,4.7,35,100.00%,0.00%,0.00%
405,461102201,ZAFUL Floral Print Cowl Front Cami Dress - Dark Turquoise S,6.08,22.89,No viewable deal,Dark,4.7,45,82.35%,17.65%,0.00%
406,460115103,ZAFUL Belted Ditsy Floral Ruffles Long Sleeve Dress - Cadetblue L,15.88,32.99,No viewable deal,Cadetblue,5,4,100.00%,0.00%,0.00%
407,461298101,ZAFUL Long Sleeve Floral Belted Ruffles Surplice Dress - Black S,27.99,42.26,No viewable deal,Black,5,1,100.00%,0.00%,0.00%
408,462848501,ZAFUL Tie Shoulder Oriental Floral Jacquard Slit Cami Dress - Yellow S,18.99,29.89,No viewable deal,Yellow,5,8,100.00%,0.00%,0.00%
409,457639203,ZAFUL Flower Print Lace Up Flare Sleeve Tassel Dress - Multi-a L,20.99,32.74,No viewable deal,Multi-a,N/A,N/A,N/A,N/A,N/A
410,458305001,ZAFUL Ditsy Floral Smock Waist Long Sleeve Dress - Blue Gray S,21.99,30.13,No viewable deal,Blue,5,3,100.00%,0.00%,0.00%
411,458010301,Floral Print Crotchet Trim Long Sleeve Mini Dress - Black Xs,27.99,36.95,No viewable deal,Black,5,4,100.00%,0.00%,0.00%
412,456266802,ZAFUL Flower Print Midi Flounce Wrap Casual Dress - Multi-a M,25.49,33.65,No viewable deal,Multi-a,4.9,8,87.50%,12.50%,0.00%
413,454510803,ZAFUL Floral Flare Sleeve Off The Shoulder Dress - Goldenrod L,19.99,28.99,No viewable deal,Goldenrod,5,5,100.00%,0.00%,0.00%
414,454352102,Tassels Tied Back Off Shoulder Floral Dress - Yellow M,8.97,24.14,No viewable deal,Yellow,5,12,91.67%,0.00%,8.33%
415,454378304,ZAFUL Ditsy Print Ruffle Wrap Dress - Deep Blue Xl,23.49,36.64,No viewable deal,Deep,4.7,6,66.67%,33.33%,0.00%
416,451120503,ZAFUL Frilled Tiny Floral Mini Surplice Dress - Beige L,9.68,32.57,No viewable deal,Beige,4.8,4,75.00%,0.00%,25.00%
417,454512403,ZAFUL Flower Butterfly Sleeve High Waist A Line Dress - Cadetblue L,23.49,33.12,No viewable deal,Cadetblue,5,7,100.00%,0.00%,0.00%
418,454475202,ZAFUL Long Sleeve Floral Mini Wrap Dress - Midnight Blue M,21.49,32.24,No viewable deal,Midnight,5,4,75.00%,25.00%,0.00%
419,450099901,ZAFUL Daisy Floral Print Short Milkmaid Dress - Chestnut Red S,16.16,26.51,No viewable deal,Chestnut,5,13,76.92%,15.38%,7.69%
420,451119901,ZAFUL Ditsy Print Waist Tie Surplice Dress - Lava Red S,20.99,32.74,No viewable deal,Lava,5,32,20.00%,40.00%,40.00%
421,447771017,ZAFUL Buttons Floral Print A Line Cami Dress - Medium Sea Green M,10.29,30.23,No viewable deal,Medium,5,163,93.67%,5.06%,1.27%
422,452513103,Tiny Floral Asymmetric Wrap Dress - Chestnut Red L,15.46,26.79,No viewable deal,Chestnut,5,43,96.55%,3.45%,0.00%
423,452194104,Off Shoulder Tiny Floral High Low Dress - Red Wine Xl,21.99,31.45,No viewable deal,Red,5,2,50.00%,0.00%,50.00%
424,450070603,Off Shoulder Smocked Floral High Low Dress - White L,21.99,31.01,No viewable deal,White,5,3,66.67%,33.33%,0.00%
425,440238306,ZAFUL Flower Off Shoulder Flare Sleeve Dress - Bee Yellow L,22.99,33.11,No viewable deal,Bee,4.9,11,90.00%,10.00%,0.00%
426,451543709,Floral Print Crochet Panel Knotted Cami Dress - Multi-b S,18.99,31.49,No viewable deal,Multi-b,4.9,76,93.33%,1.33%,5.33%
427,450392303,V Neck Ruffles Floral Print Wrap Dress - Crystal Blue L,7.77,28.07,No viewable deal,Crystal,5,15,93.33%,0.00%,6.67%
428,450246203,ZAFUL Ditsy Floral Tie Shoulder Smocked Midi Dress - Greenish Blue L,10.55,36.65,No viewable deal,Greenish,4.9,9,100.00%,0.00%,0.00%
429,450044903,ZAFUL Ditsy Print Tie Sundress - Bee Yellow L,12.99,22.49,No viewable deal,Bee,4.9,128,88.51%,6.90%,4.60%
430,449768001,ZAFUL Floral Tie Shoulder Flounce Cami Summer Dress - Corn Yellow S,19.49,30.6,No viewable deal,Corn,5,6,66.67%,33.33%,0.00%
431,449743902,Floral Print Ruffles Mini Cami Dress - White M,14.99,20.09,No viewable deal,White,5,33,85.71%,14.29%,0.00%
432,449502004,Floral Stripes Ruffles Cami Mini Dress - Multi-a Xl,20.49,27.66,No viewable deal,Multi-a,5,1,0.00%,100.00%,0.00%
433,442487301,ZAFUL Floral Smocked Tie Shoulder Slit Dress - Orange Gold S,9.04,30.01,No viewable deal,Orange,5,10,90.00%,10.00%,0.00%
434,447304902,ZAFUL Flounce Cami Flower Belted Dress - Sea Turtle Green M,16.16,29.82,No viewable deal,Sea,4.8,8,75.00%,12.50%,12.50%
435,447349305,ZAFUL Floral Tie Shoulder Flounce Mini Dress - Night M,6.5,31.76,No viewable deal,Night,4.9,15,92.86%,0.00%,7.14%
436,448920201,Half Buttoned Floral A Line Midi Dress - Yellow S,24.49,34.78,No viewable deal,Yellow,5,3,66.67%,0.00%,33.33%
437,445878803,ZAFUL Cut Out Floral Long Cami Bohemian Dress - Multi L,17.71,31.45,No viewable deal,Multi,5,3,100.00%,0.00%,0.00%
438,448529104,Square Floral Ruffles Mini Dress - Multi Xl,17.11,31.69,No viewable deal,Multi,5,19,83.33%,0.00%,16.67%
439,447647201,Tied Collar Floral Cami Mini Dress - Black S,12.83,24.46,No viewable deal,Black,4.9,15,73.33%,6.67%,20.00%
440,447081805,Cami Floral Belted Flounce Dress - Deep Blue S,14.36,26.16,No viewable deal,Deep,4.9,40,77.78%,5.56%,16.67%
441,439933402,Half Buttoned Daisy Print A Line Dress - Yellow M,25.99,39.76,No viewable deal,Yellow,5,1,100.00%,0.00%,0.00%
442,446635501,Tied Straps Floral Ruffles Mini Dress - White S,20.36,39,No viewable deal,White,5,27,80.00%,4.00%,16.00%
443,446640103,Smocked Back Tiny Floral Mini Dress - Blue L,19.63,32.42,No viewable deal,Blue,4.9,9,50.00%,37.50%,12.50%
444,447447501,Back Zipper Floral Cami Mini Dress - White S,12.6,24.32,No viewable deal,White,4.9,26,77.78%,0.00%,22.22%
445,445981501,Button Up Floral Midi A Line Dress - Red S,20.99,32.74,No viewable deal,Red,5,2,100.00%,0.00%,0.00%
446,444951602,Knotted Ruffles Floral A Line Dress - White M,25.49,39,No viewable deal,White,5,1,100.00%,0.00%,0.00%
447,443873701,ZAFUL Floral Slit Off Shoulder Maxi Dress - Mint Green S,20.14,39.18,No viewable deal,Mint,5,7,100.00%,0.00%,0.00%
448,399922005,Floral Print Ruffles Belted Surplice Dress - Multi-a S,17.34,29.71,No viewable deal,Multi-a,5,169,93.24%,3.38%,3.38%
449,399549509,Ruffled Floral Short Cami Dress - Pink S,22.99,31.27,No viewable deal,Pink,5,8,75.00%,25.00%,0.00%
450,406143501,ZAFUL Floral Ruffle Mini Dress - Apricot S,19.99,28.59,No viewable deal,Apricot,5,11,80.00%,0.00%,20.00%
451,430850204,ZAFUL Criss Cross Strappy Pineapple Floral Dress - Lapis Blue Xl,6.79,26.21,No viewable deal,Lapis,4.9,9,77.78%,0.00%,22.22%
452,438331105,Back Zipper Floral Cami Dress - White S,20.49,27.66,No viewable deal,White,5,3,66.67%,33.33%,0.00%
453,405272503,ZAFUL Ruffles Half Buttoned Floral Mini Dress - Bee Yellow L,20.49,29.92,No viewable deal,Bee,5,8,62.50%,0.00%,37.50%
454,438779201,Floral Smocked Off Shoulder Mini Dress - White S,16.49,27.92,No viewable deal,White,4.9,40,68.97%,27.59%,3.45%
455,368804801,Floral Shirred Maxi Cami Dress - Multi S,24.49,38.94,No viewable deal,Multi,5,7,100.00%,0.00%,0.00%
456,368800603,Floral Cutout Cami Dress - Yellow L,25.99,38.21,No viewable deal,Yellow,5,6,80.00%,0.00%,20.00%
457,399612003,Ruffled Tied Floral Cami Dress - Yellow L,20.49,28.69,No viewable deal,Yellow,N/A,N/A,N/A,N/A,N/A
458,406496303,Floral Bodycon Mini Dress - Red L,20.49,31.76,No viewable deal,Red,5,1,100.00%,0.00%,0.00%
459,406503702,Bohemian Floral Wrap Dress - Blue M,23.99,35.03,No viewable deal,Blue,5,6,100.00%,0.00%,0.00%
460,403295003,Backless Slit Floral Maxi Dress - Midnight Blue L,26.99,38.33,No viewable deal,Midnight,5,58,88.89%,5.56%,5.56%
461,405268503,ZAFUL Ruffles Floral A Line Dress - Bean Red L,25.49,39.51,No viewable deal,Bean,4.8,4,100.00%,0.00%,0.00%
462,343131304,Off Shoulder Bowknot Floral Print Dress - Dark Sea Green Xl,6.69,22.6,No viewable deal,Dark,4.9,93,79.78%,20.22%,0.00%
463,374306102,ZAFUL Asymmetric Floral Tassel Boho Dress - Black M,25.49,35.18,No viewable deal,Black,5,6,60.00%,40.00%,0.00%
464,406261001,Ruffle Flower Wrap Dress - Multi M,31.99,42.55,No viewable deal,Multi,5,1,100.00%,0.00%,0.00%
465,392841401,Stripes Floral Ruffles Cami Dress - Brown Sugar M,26.49,38.94,No viewable deal,Brown,5,2,0.00%,100.00%,0.00%
466,253124507,Plunging Neck Floral Ruffles Dress - Green S,24.99,33.12,No viewable deal,Green,4.9,186,77.68%,13.39%,8.93%
467,392810902,Low Cut Lace Panel Maxi Dress - Warm White M,27.1,48.3,No viewable deal,Warm,4.8,19,81.25%,12.50%,6.25%
468,378660801,ZAFUL Floral Button Up Off Shoulder Dress - Yellow S,23.99,38.14,No viewable deal,Yellow,5,7,100.00%,0.00%,0.00%
469,375128603,ZAFUL Floral Slit Tassel Long Sleeve Dress - Black L,10.99,49.26,No viewable deal,Black,4.9,73,92.50%,2.50%,5.00%
470,374611703,ZAFUL Floral Print Cut Out Flare Dress - Orange Gold L,16.49,24.24,No viewable deal,Orange,5,7,71.43%,0.00%,28.57%
471,375044402,Crossover Maxi Floral Tea Dress - Black M,9.85,32.39,No viewable deal,Black,4.9,93,90.12%,2.47%,7.41%
472,374320301,ZAFUL Boho Floral Backless Ruffled Dress - Red S,11.42,40.49,No viewable deal,Red,5,52,100.00%,0.00%,0.00%
473,375909705,Flower Ruffle Wrap Dress - Black S,17.99,24.29,No viewable deal,Black,5,98,84.52%,13.10%,2.38%
474,352975901,ZAFUL Floral Print Mini Wrap Tea Dress - White S,17.53,28.28,No viewable deal,White,4.9,140,83.46%,10.53%,6.02%
475,338114204,ZAFUL Floral Long Sleeves A Line Dress - Red Wine Xl,15.63,26.7,No viewable deal,Red,5,8,85.71%,14.29%,0.00%
476,376418302,Flare Sleeve Floral Stripes Shirt Dress - Multi M,27.49,41.51,No viewable deal,Multi,5,2,100.00%,0.00%,0.00%
477,375920304,Floral Mini Dress - Milk White Xl,16.99,24.3,No viewable deal,Milk,5,2,0.00%,0.00%,0.00%
478,282276001,ZAFUL Tropical Print Bell Sleeve Dress - Red S,25.99,37.43,No viewable deal,Red,4.8,5,100.00%,0.00%,0.00%
479,366061401,Floral Print V Neck Wrap Dress - Black M,21.49,30.52,No viewable deal,Black,4.9,8,100.00%,0.00%,0.00%
480,280946302,ZAFUL Floral Long Sleeve A Line Dress - Multi M,25.49,39,No viewable deal,Multi,4.9,7,0.00%,0.00%,0.00%
481,280072802,Tiny Floral V Neck Dress - Red M,29.49,44.24,No viewable deal,Red,N/A,N/A,N/A,N/A,N/A
482,280217703,Square Neck Overlap Floral Maxi Dress - Multi Xl,22.18,41.24,No viewable deal,Multi,5,3,100.00%,0.00%,0.00%
483,226152806,Batwing Floral Cut Out Midi Dress - Midnight Blue L,26.57,46.49,No viewable deal,Midnight,4.9,175,92.86%,2.86%,4.29%
484,279797103,Floral Long Sleeve Maxi Dress - Multi S,31.99,42.55,No viewable deal,Multi,5,2,100.00%,0.00%,0.00%
485,279050903,Flower Plaid Cold Shoulder Flounce Dress - Multi Xl,29.99,45.88,No viewable deal,Multi,5,6,100.00%,0.00%,0.00%
486,277448201,Floral Faux Wrap Maxi Dress - Multi S,28.75,55.42,No viewable deal,Multi,5,23,88.89%,5.56%,5.56%
487,242021808,Slit Floral Criss Cross Maxi Dress - Khaki Rose M,26.61,44.79,No viewable deal,Khaki,4.9,362,90.76%,3.36%,5.88%
488,271590201,Overlap Floral Surplice Dress - White S,29.49,42.17,No viewable deal,White,4.8,4,100.00%,0.00%,0.00%
489,276314803,Ruffles Cut Out Tie Front Mini Dress - Cherry Red L,9.99,42.82,No viewable deal,Cherry,5,9,88.89%,11.11%,0.00%
490,275758803,Cut Out Floral Overlap Dress - White Xl,22.99,32.19,No viewable deal,White,4.9,69,94.12%,0.00%,5.88%
491,271994701,Floral Cut Out Cami Dress - White S,24.49,33.06,No viewable deal,White,4.9,8,83.33%,16.67%,0.00%
492,254580102,Embroidered Overlay Off Shoulder Dress - Black M,25.99,36.65,No viewable deal,Black,5,15,80.00%,10.00%,10.00%
493,253094902,V Neck Cut Out Floral Flare Dress - Floral M,22.99,36.55,No viewable deal,Floral,4.4,14,100.00%,0.00%,0.00%
494,253294201,Floral Button Up Lace Panel Maxi Dress - Floral S,26.49,38.94,No viewable deal,Floral,5,8,100.00%,0.00%,0.00%
495,252664702,Belted Floral Drawstring Mini Dress - Brown M,15.45,29.81,No viewable deal,Brown,4.8,90,77.27%,13.64%,9.09%
496,252663503,Plunging Neck Ruffles Floral Print Dress - Earthy L,17.13,32.45,No viewable deal,Earthy,4.8,63,86.49%,13.51%,0.00%
497,214838801,Midi Pencil Slip Dress - Purplish Blue S,19.49,25.92,No viewable deal,Purplish,N/A,N/A,N/A,N/A,N/A
